
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    596839BD time date stamp Fri Jul 14 11:25:49 2017
        0.00 version
           1 ordinal base
         144 number of functions
         144 number of names

    ordinal hint RVA      name
         65   40 000035D0 ?RegRtnFromFutureToBankByBank@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByBank@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromFutureToBankByBank(int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         66   41 00003600 ?RegRtnFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromFutureToBankByFuture(int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         67   42 00003630 ?RegRtnInstrumentStatus@@YGXP6GHPAUCThostFtdcInstrumentStatusField@@@Z@Z = ?RegRtnInstrumentStatus@@YGXP6GHPAUCThostFtdcInstrumentStatusField@@@Z@Z (void __stdcall RegRtnInstrumentStatus(int (__stdcall*)(struct CThostFtdcInstrumentStatusField *)))
         68   43 00003660 ?RegRtnOrder@@YGXP6GHPAUCThostFtdcOrderField@@@Z@Z = ?RegRtnOrder@@YGXP6GHPAUCThostFtdcOrderField@@@Z@Z (void __stdcall RegRtnOrder(int (__stdcall*)(struct CThostFtdcOrderField *)))
         69   44 00003690 ?RegRtnQueryBankBalanceByFuture@@YGXP6GHPAUCThostFtdcNotifyQueryAccountField@@@Z@Z = ?RegRtnQueryBankBalanceByFuture@@YGXP6GHPAUCThostFtdcNotifyQueryAccountField@@@Z@Z (void __stdcall RegRtnQueryBankBalanceByFuture(int (__stdcall*)(struct CThostFtdcNotifyQueryAccountField *)))
         70   45 000036C0 ?RegRtnRepealFromBankToFutureByBank@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByBank@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByBank(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         71   46 000036F0 ?RegRtnRepealFromBankToFutureByFuture@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFuture@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByFuture(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         72   47 00003720 ?RegRtnRepealFromBankToFutureByFutureManual@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFutureManual@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByFutureManual(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         73   48 00003750 ?RegRtnRepealFromFutureToBankByBank@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByBank@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByBank(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         74   49 00003780 ?RegRtnRepealFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByFuture(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         75   4A 000037B0 ?RegRtnRepealFromFutureToBankByFutureManual@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFutureManual@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByFutureManual(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         76   4B 000037E0 ?RegRtnTrade@@YGXP6GHPAUCThostFtdcTradeField@@@Z@Z = ?RegRtnTrade@@YGXP6GHPAUCThostFtdcTradeField@@@Z@Z (void __stdcall RegRtnTrade(int (__stdcall*)(struct CThostFtdcTradeField *)))
         77   4C 00003810 ?RegRtnTradingNotice@@YGXP6GHPAUCThostFtdcTradingNoticeInfoField@@@Z@Z = ?RegRtnTradingNotice@@YGXP6GHPAUCThostFtdcTradingNoticeInfoField@@@Z@Z (void __stdcall RegRtnTradingNotice(int (__stdcall*)(struct CThostFtdcTradingNoticeInfoField *)))
         78   4D 00003840 ?ReqBatchOrderAction@@YAHHPAUCThostFtdcInputBatchOrderActionField@@@Z = ?ReqBatchOrderAction@@YAHHPAUCThostFtdcInputBatchOrderActionField@@@Z (int __cdecl ReqBatchOrderAction(int,struct CThostFtdcInputBatchOrderActionField *))
         79   4E 000038A0 ?ReqCombActionInsert@@YAHHPAUCThostFtdcInputCombActionField@@@Z = ?ReqCombActionInsert@@YAHHPAUCThostFtdcInputCombActionField@@@Z (int __cdecl ReqCombActionInsert(int,struct CThostFtdcInputCombActionField *))
         80   4F 00003900 ?ReqExecOrderAction@@YAHHPAUCThostFtdcInputExecOrderActionField@@@Z = ?ReqExecOrderAction@@YAHHPAUCThostFtdcInputExecOrderActionField@@@Z (int __cdecl ReqExecOrderAction(int,struct CThostFtdcInputExecOrderActionField *))
         81   50 00003960 ?ReqExecOrderInsert@@YAHHPAUCThostFtdcInputExecOrderField@@@Z = ?ReqExecOrderInsert@@YAHHPAUCThostFtdcInputExecOrderField@@@Z (int __cdecl ReqExecOrderInsert(int,struct CThostFtdcInputExecOrderField *))
         82   51 000039C0 ?ReqForQuoteInsert@@YAHHPAUCThostFtdcInputForQuoteField@@@Z = ?ReqForQuoteInsert@@YAHHPAUCThostFtdcInputForQuoteField@@@Z (int __cdecl ReqForQuoteInsert(int,struct CThostFtdcInputForQuoteField *))
         83   52 00003A20 ?ReqFromBankToFutureByFuture@@YAHHPAUCThostFtdcReqTransferField@@@Z = ?ReqFromBankToFutureByFuture@@YAHHPAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromBankToFutureByFuture(int,struct CThostFtdcReqTransferField *))
         84   53 00003A80 ?ReqFromFutureToBankByFuture@@YAHHPAUCThostFtdcReqTransferField@@@Z = ?ReqFromFutureToBankByFuture@@YAHHPAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromFutureToBankByFuture(int,struct CThostFtdcReqTransferField *))
         85   54 00003AE0 ?ReqOrderAction@@YAHHPAUCThostFtdcInputOrderActionField@@@Z = ?ReqOrderAction@@YAHHPAUCThostFtdcInputOrderActionField@@@Z (int __cdecl ReqOrderAction(int,struct CThostFtdcInputOrderActionField *))
         86   55 00003B40 ?ReqOrderInsert@@YAHHPAUCThostFtdcInputOrderField@@@Z = ?ReqOrderInsert@@YAHHPAUCThostFtdcInputOrderField@@@Z (int __cdecl ReqOrderInsert(int,struct CThostFtdcInputOrderField *))
         87   56 00003BC0 ?ReqParkedOrderAction@@YAHHPAUCThostFtdcParkedOrderActionField@@@Z = ?ReqParkedOrderAction@@YAHHPAUCThostFtdcParkedOrderActionField@@@Z (int __cdecl ReqParkedOrderAction(int,struct CThostFtdcParkedOrderActionField *))
         88   57 00003C20 ?ReqParkedOrderInsert@@YAHHPAUCThostFtdcParkedOrderField@@@Z = ?ReqParkedOrderInsert@@YAHHPAUCThostFtdcParkedOrderField@@@Z (int __cdecl ReqParkedOrderInsert(int,struct CThostFtdcParkedOrderField *))
         89   58 00003C80 ?ReqQryAccountregister@@YAHHQAD00@Z = ?ReqQryAccountregister@@YAHHQAD00@Z (int __cdecl ReqQryAccountregister(int,char * const,char * const,char * const))
         90   59 00003D60 ?ReqQryBrokerTradingAlgos@@YAHHQAD00@Z = ?ReqQryBrokerTradingAlgos@@YAHHQAD00@Z (int __cdecl ReqQryBrokerTradingAlgos(int,char * const,char * const,char * const))
         91   5A 00003E50 ?ReqQryBrokerTradingParams@@YAHHQAD0@Z = ?ReqQryBrokerTradingParams@@YAHHQAD0@Z (int __cdecl ReqQryBrokerTradingParams(int,char * const,char * const))
         92   5B 00003F20 ?ReqQryCFMMCTradingAccountKey@@YAHHQAD0@Z = ?ReqQryCFMMCTradingAccountKey@@YAHHQAD0@Z (int __cdecl ReqQryCFMMCTradingAccountKey(int,char * const,char * const))
         93   5C 00003FF0 ?ReqQryCombAction@@YAHHPAUCThostFtdcQryCombActionField@@@Z = ?ReqQryCombAction@@YAHHPAUCThostFtdcQryCombActionField@@@Z (int __cdecl ReqQryCombAction(int,struct CThostFtdcQryCombActionField *))
         94   5D 00004050 ?ReqQryCombInstrumentGuard@@YAHHPAUCThostFtdcQryCombInstrumentGuardField@@@Z = ?ReqQryCombInstrumentGuard@@YAHHPAUCThostFtdcQryCombInstrumentGuardField@@@Z (int __cdecl ReqQryCombInstrumentGuard(int,struct CThostFtdcQryCombInstrumentGuardField *))
         95   5E 000040B0 ?ReqQryContractBank@@YAHHQAD00@Z = ?ReqQryContractBank@@YAHHQAD00@Z (int __cdecl ReqQryContractBank(int,char * const,char * const,char * const))
         96   5F 000041A0 ?ReqQryDepthMarketData@@YAHHQAD@Z = ?ReqQryDepthMarketData@@YAHHQAD@Z (int __cdecl ReqQryDepthMarketData(int,char * const))
         97   60 00004260 ?ReqQryEWarrantOffset@@YAHHPAUCThostFtdcQryEWarrantOffsetField@@@Z = ?ReqQryEWarrantOffset@@YAHHPAUCThostFtdcQryEWarrantOffsetField@@@Z (int __cdecl ReqQryEWarrantOffset(int,struct CThostFtdcQryEWarrantOffsetField *))
         98   61 000042C0 ?ReqQryExchange@@YAHHQAD@Z = ?ReqQryExchange@@YAHHQAD@Z (int __cdecl ReqQryExchange(int,char * const))
         99   62 00004380 ?ReqQryExchangeMarginRate@@YAHHQAD0D@Z = ?ReqQryExchangeMarginRate@@YAHHQAD0D@Z (int __cdecl ReqQryExchangeMarginRate(int,char * const,char * const,char))
        100   63 00004460 ?ReqQryExchangeMarginRateAdjust@@YAHHQAD0D@Z = ?ReqQryExchangeMarginRateAdjust@@YAHHQAD0D@Z (int __cdecl ReqQryExchangeMarginRateAdjust(int,char * const,char * const,char))
        101   64 00004540 ?ReqQryExchangeRate@@YAHHPAUCThostFtdcQryExchangeRateField@@@Z = ?ReqQryExchangeRate@@YAHHPAUCThostFtdcQryExchangeRateField@@@Z (int __cdecl ReqQryExchangeRate(int,struct CThostFtdcQryExchangeRateField *))
        102   65 000045A0 ?ReqQryExecOrder@@YAHHPAUCThostFtdcQryExecOrderField@@@Z = ?ReqQryExecOrder@@YAHHPAUCThostFtdcQryExecOrderField@@@Z (int __cdecl ReqQryExecOrder(int,struct CThostFtdcQryExecOrderField *))
        103   66 00004600 ?ReqQryForQuote@@YAHHPAUCThostFtdcQryForQuoteField@@@Z = ?ReqQryForQuote@@YAHHPAUCThostFtdcQryForQuoteField@@@Z (int __cdecl ReqQryForQuote(int,struct CThostFtdcQryForQuoteField *))
        104   67 00004660 ?ReqQryInstrument@@YAHHQAD@Z = ?ReqQryInstrument@@YAHHQAD@Z (int __cdecl ReqQryInstrument(int,char * const))
        105   68 00004720 ?ReqQryInstrumentCommissionRate@@YAHHQAD00@Z = ?ReqQryInstrumentCommissionRate@@YAHHQAD00@Z (int __cdecl ReqQryInstrumentCommissionRate(int,char * const,char * const,char * const))
        106   69 00004800 ?ReqQryInstrumentMarginRate@@YAHHQAD00D@Z = ?ReqQryInstrumentMarginRate@@YAHHQAD00D@Z (int __cdecl ReqQryInstrumentMarginRate(int,char * const,char * const,char * const,char))
        107   6A 000048F0 ?ReqQryInstrumentOrderCommRate@@YAHHQAD00@Z = ?ReqQryInstrumentOrderCommRate@@YAHHQAD00@Z (int __cdecl ReqQryInstrumentOrderCommRate(int,char * const,char * const,char * const))
        108   6B 000049D0 ?ReqQryInvestor@@YAHHQAD0@Z = ?ReqQryInvestor@@YAHHQAD0@Z (int __cdecl ReqQryInvestor(int,char * const,char * const))
        109   6C 00004AA0 ?ReqQryInvestorPosition@@YAHHQAD00@Z = ?ReqQryInvestorPosition@@YAHHQAD00@Z (int __cdecl ReqQryInvestorPosition(int,char * const,char * const,char * const))
        110   6D 00004B80 ?ReqQryInvestorPositionCombineDetail@@YAHHQAD00@Z = ?ReqQryInvestorPositionCombineDetail@@YAHHQAD00@Z (int __cdecl ReqQryInvestorPositionCombineDetail(int,char * const,char * const,char * const))
        111   6E 00004C60 ?ReqQryInvestorPositionDetail@@YAHHQAD00@Z = ?ReqQryInvestorPositionDetail@@YAHHQAD00@Z (int __cdecl ReqQryInvestorPositionDetail(int,char * const,char * const,char * const))
        112   6F 00004D40 ?ReqQryInvestorProductGroupMargin@@YAHHPAUCThostFtdcQryInvestorProductGroupMarginField@@@Z = ?ReqQryInvestorProductGroupMargin@@YAHHPAUCThostFtdcQryInvestorProductGroupMarginField@@@Z (int __cdecl ReqQryInvestorProductGroupMargin(int,struct CThostFtdcQryInvestorProductGroupMarginField *))
        113   70 00004DA0 ?ReqQryMMInstrumentCommissionRate@@YAHHQAD00@Z = ?ReqQryMMInstrumentCommissionRate@@YAHHQAD00@Z (int __cdecl ReqQryMMInstrumentCommissionRate(int,char * const,char * const,char * const))
        114   71 00004E80 ?ReqQryMMOptionInstrCommRate@@YAHHQAD00@Z = ?ReqQryMMOptionInstrCommRate@@YAHHQAD00@Z (int __cdecl ReqQryMMOptionInstrCommRate(int,char * const,char * const,char * const))
        115   72 00004F60 ?ReqQryNotice@@YAHHQAD@Z = ?ReqQryNotice@@YAHHQAD@Z (int __cdecl ReqQryNotice(int,char * const))
        116   73 00005020 ?ReqQryOptionInstrCommRate@@YAHHQAD00@Z = ?ReqQryOptionInstrCommRate@@YAHHQAD00@Z (int __cdecl ReqQryOptionInstrCommRate(int,char * const,char * const,char * const))
        117   74 00005100 ?ReqQryOptionInstrTradeCost@@YAHHPAUCThostFtdcQryOptionInstrTradeCostField@@@Z = ?ReqQryOptionInstrTradeCost@@YAHHPAUCThostFtdcQryOptionInstrTradeCostField@@@Z (int __cdecl ReqQryOptionInstrTradeCost(int,struct CThostFtdcQryOptionInstrTradeCostField *))
        118   75 00005160 ?ReqQryOrder@@YAHHPAUCThostFtdcQryOrderField@@@Z = ?ReqQryOrder@@YAHHPAUCThostFtdcQryOrderField@@@Z (int __cdecl ReqQryOrder(int,struct CThostFtdcQryOrderField *))
        119   76 000051C0 ?ReqQryParkedOrder@@YAHHQAD000@Z = ?ReqQryParkedOrder@@YAHHQAD000@Z (int __cdecl ReqQryParkedOrder(int,char * const,char * const,char * const,char * const))
        120   77 000052C0 ?ReqQryParkedOrderAction@@YAHHQAD000@Z = ?ReqQryParkedOrderAction@@YAHHQAD000@Z (int __cdecl ReqQryParkedOrderAction(int,char * const,char * const,char * const,char * const))
        121   78 000053C0 ?ReqQryProductExchRate@@YAHHQAD@Z = ?ReqQryProductExchRate@@YAHHQAD@Z (int __cdecl ReqQryProductExchRate(int,char * const))
        122   79 00005480 ?ReqQryProductGroup@@YAHHQAD0@Z = ?ReqQryProductGroup@@YAHHQAD0@Z (int __cdecl ReqQryProductGroup(int,char * const,char * const))
        123   7A 00005550 ?ReqQryQuote@@YAHHPAUCThostFtdcQryQuoteField@@@Z = ?ReqQryQuote@@YAHHPAUCThostFtdcQryQuoteField@@@Z (int __cdecl ReqQryQuote(int,struct CThostFtdcQryQuoteField *))
        124   7B 000055B0 ?ReqQrySecAgentACIDMap@@YAHHPAUCThostFtdcQrySecAgentACIDMapField@@@Z = ?ReqQrySecAgentACIDMap@@YAHHPAUCThostFtdcQrySecAgentACIDMapField@@@Z (int __cdecl ReqQrySecAgentACIDMap(int,struct CThostFtdcQrySecAgentACIDMapField *))
        125   7C 00005610 ?ReqQrySettlementInfo@@YAHHQAD00@Z = ?ReqQrySettlementInfo@@YAHHQAD00@Z (int __cdecl ReqQrySettlementInfo(int,char * const,char * const,char * const))
        126   7D 000056F0 ?ReqQrySettlementInfoConfirm@@YAHHQAD0@Z = ?ReqQrySettlementInfoConfirm@@YAHHQAD0@Z (int __cdecl ReqQrySettlementInfoConfirm(int,char * const,char * const))
        127   7E 000057C0 ?ReqQryTrade@@YAHHPAUCThostFtdcQryTradeField@@@Z = ?ReqQryTrade@@YAHHPAUCThostFtdcQryTradeField@@@Z (int __cdecl ReqQryTrade(int,struct CThostFtdcQryTradeField *))
        128   7F 00005820 ?ReqQryTradingAccount@@YAHHQAD0@Z = ?ReqQryTradingAccount@@YAHHQAD0@Z (int __cdecl ReqQryTradingAccount(int,char * const,char * const))
        129   80 000058F0 ?ReqQryTradingCode@@YAHHQAD000@Z = ?ReqQryTradingCode@@YAHHQAD000@Z (int __cdecl ReqQryTradingCode(int,char * const,char * const,char * const,char * const))
        130   81 000059F0 ?ReqQryTradingNotice@@YAHHQAD0@Z = ?ReqQryTradingNotice@@YAHHQAD0@Z (int __cdecl ReqQryTradingNotice(int,char * const,char * const))
        131   82 00005AC0 ?ReqQryTransferBank@@YAHHQAD0@Z = ?ReqQryTransferBank@@YAHHQAD0@Z (int __cdecl ReqQryTransferBank(int,char * const,char * const))
        132   83 00005B90 ?ReqQryTransferSerial@@YAHHQAD00@Z = ?ReqQryTransferSerial@@YAHHQAD00@Z (int __cdecl ReqQryTransferSerial(int,char * const,char * const,char * const))
        133   84 00005C70 ?ReqQueryBankAccountMoneyByFuture@@YAHHPAUCThostFtdcReqQueryAccountField@@@Z = ?ReqQueryBankAccountMoneyByFuture@@YAHHPAUCThostFtdcReqQueryAccountField@@@Z (int __cdecl ReqQueryBankAccountMoneyByFuture(int,struct CThostFtdcReqQueryAccountField *))
        134   85 00005CD0 ?ReqQueryCFMMCTradingAccountToken@@YAHHQAD0@Z = ?ReqQueryCFMMCTradingAccountToken@@YAHHQAD0@Z (int __cdecl ReqQueryCFMMCTradingAccountToken(int,char * const,char * const))
        135   86 00005DA0 ?ReqQueryMaxOrderVolume@@YAHHPAUCThostFtdcQueryMaxOrderVolumeField@@@Z = ?ReqQueryMaxOrderVolume@@YAHHPAUCThostFtdcQueryMaxOrderVolumeField@@@Z (int __cdecl ReqQueryMaxOrderVolume(int,struct CThostFtdcQueryMaxOrderVolumeField *))
        136   87 00005E00 ?ReqQuoteAction@@YAHHPAUCThostFtdcInputQuoteActionField@@@Z = ?ReqQuoteAction@@YAHHPAUCThostFtdcInputQuoteActionField@@@Z (int __cdecl ReqQuoteAction(int,struct CThostFtdcInputQuoteActionField *))
        137   88 00005E60 ?ReqQuoteInsert@@YAHHPAUCThostFtdcInputQuoteField@@@Z = ?ReqQuoteInsert@@YAHHPAUCThostFtdcInputQuoteField@@@Z (int __cdecl ReqQuoteInsert(int,struct CThostFtdcInputQuoteField *))
        138   89 00005EC0 ?ReqRemoveParkedOrder@@YAHHQAD00@Z = ?ReqRemoveParkedOrder@@YAHHQAD00@Z (int __cdecl ReqRemoveParkedOrder(int,char * const,char * const,char * const))
        139   8A 00005FA0 ?ReqRemoveParkedOrderAction@@YAHHQAD00@Z = ?ReqRemoveParkedOrderAction@@YAHHQAD00@Z (int __cdecl ReqRemoveParkedOrderAction(int,char * const,char * const,char * const))
        140   8B 00006080 ?ReqSettlementInfoConfirm@@YAHHQAD0@Z = ?ReqSettlementInfoConfirm@@YAHHQAD0@Z (int __cdecl ReqSettlementInfoConfirm(int,char * const,char * const))
        141   8C 00006150 ?ReqTradingAccountPasswordUpdate@@YAHHQAD000@Z = ?ReqTradingAccountPasswordUpdate@@YAHHQAD000@Z (int __cdecl ReqTradingAccountPasswordUpdate(int,char * const,char * const,char * const,char * const))
        142   8D 00006240 ?ReqUserLogin@@YAHHQAD00@Z = ?ReqUserLogin@@YAHHQAD00@Z (int __cdecl ReqUserLogin(int,char * const,char * const,char * const))
        143   8E 00006340 ?ReqUserLogout@@YAHHQAD0@Z = ?ReqUserLogout@@YAHHQAD0@Z (int __cdecl ReqUserLogout(int,char * const,char * const))
        144   8F 00006410 ?ReqUserPasswordUpdate@@YAHHQAD000@Z = ?ReqUserPasswordUpdate@@YAHHQAD000@Z (int __cdecl ReqUserPasswordUpdate(int,char * const,char * const,char * const,char * const))

  Summary

        2000 .data
        1000 .gfids
       12000 .rdata
        3000 .reloc
        1000 .rsrc
       38000 .text
