
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5AD3F912 time date stamp Mon Apr 16 09:14:58 2018
        0.00 version
           1 ordinal base
         153 number of functions
         153 number of names

    ordinal hint RVA      name
         66   41 000037F0 ?RegRtnFromFutureToBankByBank@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByBank@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromFutureToBankByBank(int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         67   42 00003820 ?RegRtnFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromFutureToBankByFuture(int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         68   43 00003850 ?RegRtnInstrumentStatus@@YGXP6GHPAUCThostFtdcInstrumentStatusField@@@Z@Z = ?RegRtnInstrumentStatus@@YGXP6GHPAUCThostFtdcInstrumentStatusField@@@Z@Z (void __stdcall RegRtnInstrumentStatus(int (__stdcall*)(struct CThostFtdcInstrumentStatusField *)))
         69   44 00003880 ?RegRtnOrder@@YGXP6GHPAUCThostFtdcOrderField@@@Z@Z = ?RegRtnOrder@@YGXP6GHPAUCThostFtdcOrderField@@@Z@Z (void __stdcall RegRtnOrder(int (__stdcall*)(struct CThostFtdcOrderField *)))
         70   45 000038B0 ?RegRtnQueryBankBalanceByFuture@@YGXP6GHPAUCThostFtdcNotifyQueryAccountField@@@Z@Z = ?RegRtnQueryBankBalanceByFuture@@YGXP6GHPAUCThostFtdcNotifyQueryAccountField@@@Z@Z (void __stdcall RegRtnQueryBankBalanceByFuture(int (__stdcall*)(struct CThostFtdcNotifyQueryAccountField *)))
         71   46 000038E0 ?RegRtnRepealFromBankToFutureByBank@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByBank@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByBank(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         72   47 00003910 ?RegRtnRepealFromBankToFutureByFuture@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFuture@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByFuture(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         73   48 00003940 ?RegRtnRepealFromBankToFutureByFutureManual@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFutureManual@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByFutureManual(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         74   49 00003970 ?RegRtnRepealFromFutureToBankByBank@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByBank@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByBank(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         75   4A 000039A0 ?RegRtnRepealFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByFuture(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         76   4B 000039D0 ?RegRtnRepealFromFutureToBankByFutureManual@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFutureManual@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByFutureManual(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         77   4C 00003A00 ?RegRtnTrade@@YGXP6GHPAUCThostFtdcTradeField@@@Z@Z = ?RegRtnTrade@@YGXP6GHPAUCThostFtdcTradeField@@@Z@Z (void __stdcall RegRtnTrade(int (__stdcall*)(struct CThostFtdcTradeField *)))
         78   4D 00003A30 ?RegRtnTradingNotice@@YGXP6GHPAUCThostFtdcTradingNoticeInfoField@@@Z@Z = ?RegRtnTradingNotice@@YGXP6GHPAUCThostFtdcTradingNoticeInfoField@@@Z@Z (void __stdcall RegRtnTradingNotice(int (__stdcall*)(struct CThostFtdcTradingNoticeInfoField *)))
         79   4E 00003A60 ?ReqBatchOrderAction@@YAHHPAUCThostFtdcInputBatchOrderActionField@@@Z = ?ReqBatchOrderAction@@YAHHPAUCThostFtdcInputBatchOrderActionField@@@Z (int __cdecl ReqBatchOrderAction(int,struct CThostFtdcInputBatchOrderActionField *))
         80   4F 00003AC0 ?ReqCombActionInsert@@YAHHPAUCThostFtdcInputCombActionField@@@Z = ?ReqCombActionInsert@@YAHHPAUCThostFtdcInputCombActionField@@@Z (int __cdecl ReqCombActionInsert(int,struct CThostFtdcInputCombActionField *))
         81   50 00003B20 ?ReqExecOrderAction@@YAHHPAUCThostFtdcInputExecOrderActionField@@@Z = ?ReqExecOrderAction@@YAHHPAUCThostFtdcInputExecOrderActionField@@@Z (int __cdecl ReqExecOrderAction(int,struct CThostFtdcInputExecOrderActionField *))
         82   51 00003B80 ?ReqExecOrderInsert@@YAHHPAUCThostFtdcInputExecOrderField@@@Z = ?ReqExecOrderInsert@@YAHHPAUCThostFtdcInputExecOrderField@@@Z (int __cdecl ReqExecOrderInsert(int,struct CThostFtdcInputExecOrderField *))
         83   52 00003BE0 ?ReqForQuoteInsert@@YAHHPAUCThostFtdcInputForQuoteField@@@Z = ?ReqForQuoteInsert@@YAHHPAUCThostFtdcInputForQuoteField@@@Z (int __cdecl ReqForQuoteInsert(int,struct CThostFtdcInputForQuoteField *))
         84   53 00003C40 ?ReqFromBankToFutureByFuture@@YAHHPAUCThostFtdcReqTransferField@@@Z = ?ReqFromBankToFutureByFuture@@YAHHPAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromBankToFutureByFuture(int,struct CThostFtdcReqTransferField *))
         85   54 00003CA0 ?ReqFromFutureToBankByFuture@@YAHHPAUCThostFtdcReqTransferField@@@Z = ?ReqFromFutureToBankByFuture@@YAHHPAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromFutureToBankByFuture(int,struct CThostFtdcReqTransferField *))
         86   55 00003D00 ?ReqOptionSelfCloseAction@@YAHHPAUCThostFtdcInputOptionSelfCloseActionField@@@Z = ?ReqOptionSelfCloseAction@@YAHHPAUCThostFtdcInputOptionSelfCloseActionField@@@Z (int __cdecl ReqOptionSelfCloseAction(int,struct CThostFtdcInputOptionSelfCloseActionField *))
         87   56 00003D60 ?ReqOptionSelfCloseInsert@@YAHHPAUCThostFtdcInputOptionSelfCloseField@@@Z = ?ReqOptionSelfCloseInsert@@YAHHPAUCThostFtdcInputOptionSelfCloseField@@@Z (int __cdecl ReqOptionSelfCloseInsert(int,struct CThostFtdcInputOptionSelfCloseField *))
         88   57 00003DC0 ?ReqOrderAction@@YAHHPAUCThostFtdcInputOrderActionField@@@Z = ?ReqOrderAction@@YAHHPAUCThostFtdcInputOrderActionField@@@Z (int __cdecl ReqOrderAction(int,struct CThostFtdcInputOrderActionField *))
         89   58 00003E20 ?ReqOrderInsert@@YAHHPAUCThostFtdcInputOrderField@@@Z = ?ReqOrderInsert@@YAHHPAUCThostFtdcInputOrderField@@@Z (int __cdecl ReqOrderInsert(int,struct CThostFtdcInputOrderField *))
         90   59 00003EA0 ?ReqParkedOrderAction@@YAHHPAUCThostFtdcParkedOrderActionField@@@Z = ?ReqParkedOrderAction@@YAHHPAUCThostFtdcParkedOrderActionField@@@Z (int __cdecl ReqParkedOrderAction(int,struct CThostFtdcParkedOrderActionField *))
         91   5A 00003F00 ?ReqParkedOrderInsert@@YAHHPAUCThostFtdcParkedOrderField@@@Z = ?ReqParkedOrderInsert@@YAHHPAUCThostFtdcParkedOrderField@@@Z (int __cdecl ReqParkedOrderInsert(int,struct CThostFtdcParkedOrderField *))
         92   5B 00003F60 ?ReqQryAccountregister@@YAHHQAD00@Z = ?ReqQryAccountregister@@YAHHQAD00@Z (int __cdecl ReqQryAccountregister(int,char * const,char * const,char * const))
         93   5C 00004040 ?ReqQryBrokerTradingAlgos@@YAHHQAD00@Z = ?ReqQryBrokerTradingAlgos@@YAHHQAD00@Z (int __cdecl ReqQryBrokerTradingAlgos(int,char * const,char * const,char * const))
         94   5D 00004130 ?ReqQryBrokerTradingParams@@YAHHQAD0@Z = ?ReqQryBrokerTradingParams@@YAHHQAD0@Z (int __cdecl ReqQryBrokerTradingParams(int,char * const,char * const))
         95   5E 00004200 ?ReqQryCFMMCTradingAccountKey@@YAHHQAD0@Z = ?ReqQryCFMMCTradingAccountKey@@YAHHQAD0@Z (int __cdecl ReqQryCFMMCTradingAccountKey(int,char * const,char * const))
         96   5F 000042D0 ?ReqQryCombAction@@YAHHPAUCThostFtdcQryCombActionField@@@Z = ?ReqQryCombAction@@YAHHPAUCThostFtdcQryCombActionField@@@Z (int __cdecl ReqQryCombAction(int,struct CThostFtdcQryCombActionField *))
         97   60 00004330 ?ReqQryCombInstrumentGuard@@YAHHPAUCThostFtdcQryCombInstrumentGuardField@@@Z = ?ReqQryCombInstrumentGuard@@YAHHPAUCThostFtdcQryCombInstrumentGuardField@@@Z (int __cdecl ReqQryCombInstrumentGuard(int,struct CThostFtdcQryCombInstrumentGuardField *))
         98   61 00004390 ?ReqQryContractBank@@YAHHQAD00@Z = ?ReqQryContractBank@@YAHHQAD00@Z (int __cdecl ReqQryContractBank(int,char * const,char * const,char * const))
         99   62 00004480 ?ReqQryDepthMarketData@@YAHHQAD@Z = ?ReqQryDepthMarketData@@YAHHQAD@Z (int __cdecl ReqQryDepthMarketData(int,char * const))
        100   63 00004540 ?ReqQryEWarrantOffset@@YAHHPAUCThostFtdcQryEWarrantOffsetField@@@Z = ?ReqQryEWarrantOffset@@YAHHPAUCThostFtdcQryEWarrantOffsetField@@@Z (int __cdecl ReqQryEWarrantOffset(int,struct CThostFtdcQryEWarrantOffsetField *))
        101   64 000045A0 ?ReqQryExchange@@YAHHQAD@Z = ?ReqQryExchange@@YAHHQAD@Z (int __cdecl ReqQryExchange(int,char * const))
        102   65 00004660 ?ReqQryExchangeMarginRate@@YAHHQAD0D@Z = ?ReqQryExchangeMarginRate@@YAHHQAD0D@Z (int __cdecl ReqQryExchangeMarginRate(int,char * const,char * const,char))
        103   66 00004740 ?ReqQryExchangeMarginRateAdjust@@YAHHQAD0D@Z = ?ReqQryExchangeMarginRateAdjust@@YAHHQAD0D@Z (int __cdecl ReqQryExchangeMarginRateAdjust(int,char * const,char * const,char))
        104   67 00004820 ?ReqQryExchangeRate@@YAHHPAUCThostFtdcQryExchangeRateField@@@Z = ?ReqQryExchangeRate@@YAHHPAUCThostFtdcQryExchangeRateField@@@Z (int __cdecl ReqQryExchangeRate(int,struct CThostFtdcQryExchangeRateField *))
        105   68 00004880 ?ReqQryExecOrder@@YAHHPAUCThostFtdcQryExecOrderField@@@Z = ?ReqQryExecOrder@@YAHHPAUCThostFtdcQryExecOrderField@@@Z (int __cdecl ReqQryExecOrder(int,struct CThostFtdcQryExecOrderField *))
        106   69 000048E0 ?ReqQryForQuote@@YAHHPAUCThostFtdcQryForQuoteField@@@Z = ?ReqQryForQuote@@YAHHPAUCThostFtdcQryForQuoteField@@@Z (int __cdecl ReqQryForQuote(int,struct CThostFtdcQryForQuoteField *))
        107   6A 00004940 ?ReqQryInstrument@@YAHHQAD@Z = ?ReqQryInstrument@@YAHHQAD@Z (int __cdecl ReqQryInstrument(int,char * const))
        108   6B 00004A00 ?ReqQryInstrumentCommissionRate@@YAHHQAD00@Z = ?ReqQryInstrumentCommissionRate@@YAHHQAD00@Z (int __cdecl ReqQryInstrumentCommissionRate(int,char * const,char * const,char * const))
        109   6C 00004AE0 ?ReqQryInstrumentMarginRate@@YAHHQAD00D@Z = ?ReqQryInstrumentMarginRate@@YAHHQAD00D@Z (int __cdecl ReqQryInstrumentMarginRate(int,char * const,char * const,char * const,char))
        110   6D 00004BD0 ?ReqQryInstrumentOrderCommRate@@YAHHQAD00@Z = ?ReqQryInstrumentOrderCommRate@@YAHHQAD00@Z (int __cdecl ReqQryInstrumentOrderCommRate(int,char * const,char * const,char * const))
        111   6E 00004CB0 ?ReqQryInvestUnit@@YAHHPAUCThostFtdcQryInvestUnitField@@@Z = ?ReqQryInvestUnit@@YAHHPAUCThostFtdcQryInvestUnitField@@@Z (int __cdecl ReqQryInvestUnit(int,struct CThostFtdcQryInvestUnitField *))
        112   6F 00004D10 ?ReqQryInvestor@@YAHHQAD0@Z = ?ReqQryInvestor@@YAHHQAD0@Z (int __cdecl ReqQryInvestor(int,char * const,char * const))
        113   70 00004DE0 ?ReqQryInvestorPosition@@YAHHQAD00@Z = ?ReqQryInvestorPosition@@YAHHQAD00@Z (int __cdecl ReqQryInvestorPosition(int,char * const,char * const,char * const))
        114   71 00004EC0 ?ReqQryInvestorPositionCombineDetail@@YAHHQAD00@Z = ?ReqQryInvestorPositionCombineDetail@@YAHHQAD00@Z (int __cdecl ReqQryInvestorPositionCombineDetail(int,char * const,char * const,char * const))
        115   72 00004FA0 ?ReqQryInvestorPositionDetail@@YAHHQAD00@Z = ?ReqQryInvestorPositionDetail@@YAHHQAD00@Z (int __cdecl ReqQryInvestorPositionDetail(int,char * const,char * const,char * const))
        116   73 00005080 ?ReqQryInvestorProductGroupMargin@@YAHHPAUCThostFtdcQryInvestorProductGroupMarginField@@@Z = ?ReqQryInvestorProductGroupMargin@@YAHHPAUCThostFtdcQryInvestorProductGroupMarginField@@@Z (int __cdecl ReqQryInvestorProductGroupMargin(int,struct CThostFtdcQryInvestorProductGroupMarginField *))
        117   74 000050E0 ?ReqQryMMInstrumentCommissionRate@@YAHHQAD00@Z = ?ReqQryMMInstrumentCommissionRate@@YAHHQAD00@Z (int __cdecl ReqQryMMInstrumentCommissionRate(int,char * const,char * const,char * const))
        118   75 000051C0 ?ReqQryMMOptionInstrCommRate@@YAHHQAD00@Z = ?ReqQryMMOptionInstrCommRate@@YAHHQAD00@Z (int __cdecl ReqQryMMOptionInstrCommRate(int,char * const,char * const,char * const))
        119   76 000052A0 ?ReqQryNotice@@YAHHQAD@Z = ?ReqQryNotice@@YAHHQAD@Z (int __cdecl ReqQryNotice(int,char * const))
        120   77 00005360 ?ReqQryOptionInstrCommRate@@YAHHQAD00@Z = ?ReqQryOptionInstrCommRate@@YAHHQAD00@Z (int __cdecl ReqQryOptionInstrCommRate(int,char * const,char * const,char * const))
        121   78 00005440 ?ReqQryOptionInstrTradeCost@@YAHHPAUCThostFtdcQryOptionInstrTradeCostField@@@Z = ?ReqQryOptionInstrTradeCost@@YAHHPAUCThostFtdcQryOptionInstrTradeCostField@@@Z (int __cdecl ReqQryOptionInstrTradeCost(int,struct CThostFtdcQryOptionInstrTradeCostField *))
        122   79 000054A0 ?ReqQryOptionSelfClose@@YAHHPAUCThostFtdcQryOptionSelfCloseField@@@Z = ?ReqQryOptionSelfClose@@YAHHPAUCThostFtdcQryOptionSelfCloseField@@@Z (int __cdecl ReqQryOptionSelfClose(int,struct CThostFtdcQryOptionSelfCloseField *))
        123   7A 00005500 ?ReqQryOrder@@YAHHPAUCThostFtdcQryOrderField@@@Z = ?ReqQryOrder@@YAHHPAUCThostFtdcQryOrderField@@@Z (int __cdecl ReqQryOrder(int,struct CThostFtdcQryOrderField *))
        124   7B 00005560 ?ReqQryParkedOrder@@YAHHQAD000@Z = ?ReqQryParkedOrder@@YAHHQAD000@Z (int __cdecl ReqQryParkedOrder(int,char * const,char * const,char * const,char * const))
        125   7C 00005660 ?ReqQryParkedOrderAction@@YAHHQAD000@Z = ?ReqQryParkedOrderAction@@YAHHQAD000@Z (int __cdecl ReqQryParkedOrderAction(int,char * const,char * const,char * const,char * const))
        126   7D 00005760 ?ReqQryProductExchRate@@YAHHQAD@Z = ?ReqQryProductExchRate@@YAHHQAD@Z (int __cdecl ReqQryProductExchRate(int,char * const))
        127   7E 00005820 ?ReqQryProductGroup@@YAHHQAD0@Z = ?ReqQryProductGroup@@YAHHQAD0@Z (int __cdecl ReqQryProductGroup(int,char * const,char * const))
        128   7F 000058F0 ?ReqQryQuote@@YAHHPAUCThostFtdcQryQuoteField@@@Z = ?ReqQryQuote@@YAHHPAUCThostFtdcQryQuoteField@@@Z (int __cdecl ReqQryQuote(int,struct CThostFtdcQryQuoteField *))
        129   80 00005950 ?ReqQrySecAgentACIDMap@@YAHHPAUCThostFtdcQrySecAgentACIDMapField@@@Z = ?ReqQrySecAgentACIDMap@@YAHHPAUCThostFtdcQrySecAgentACIDMapField@@@Z (int __cdecl ReqQrySecAgentACIDMap(int,struct CThostFtdcQrySecAgentACIDMapField *))
        130   81 000059B0 ?ReqQrySecAgentCheckMode@@YAHHPAUCThostFtdcQrySecAgentCheckModeField@@@Z = ?ReqQrySecAgentCheckMode@@YAHHPAUCThostFtdcQrySecAgentCheckModeField@@@Z (int __cdecl ReqQrySecAgentCheckMode(int,struct CThostFtdcQrySecAgentCheckModeField *))
        131   82 00005A10 ?ReqQrySecAgentTradingAccount@@YAHHPAUCThostFtdcQryTradingAccountField@@@Z = ?ReqQrySecAgentTradingAccount@@YAHHPAUCThostFtdcQryTradingAccountField@@@Z (int __cdecl ReqQrySecAgentTradingAccount(int,struct CThostFtdcQryTradingAccountField *))
        132   83 00005A70 ?ReqQrySettlementInfo@@YAHHQAD00@Z = ?ReqQrySettlementInfo@@YAHHQAD00@Z (int __cdecl ReqQrySettlementInfo(int,char * const,char * const,char * const))
        133   84 00005B50 ?ReqQrySettlementInfoConfirm@@YAHHQAD0@Z = ?ReqQrySettlementInfoConfirm@@YAHHQAD0@Z (int __cdecl ReqQrySettlementInfoConfirm(int,char * const,char * const))
        134   85 00005C20 ?ReqQryTrade@@YAHHPAUCThostFtdcQryTradeField@@@Z = ?ReqQryTrade@@YAHHPAUCThostFtdcQryTradeField@@@Z (int __cdecl ReqQryTrade(int,struct CThostFtdcQryTradeField *))
        135   86 00005C80 ?ReqQryTradingAccount@@YAHHQAD0@Z = ?ReqQryTradingAccount@@YAHHQAD0@Z (int __cdecl ReqQryTradingAccount(int,char * const,char * const))
        136   87 00005D50 ?ReqQryTradingCode@@YAHHQAD000@Z = ?ReqQryTradingCode@@YAHHQAD000@Z (int __cdecl ReqQryTradingCode(int,char * const,char * const,char * const,char * const))
        137   88 00005E50 ?ReqQryTradingNotice@@YAHHQAD0@Z = ?ReqQryTradingNotice@@YAHHQAD0@Z (int __cdecl ReqQryTradingNotice(int,char * const,char * const))
        138   89 00005F20 ?ReqQryTransferBank@@YAHHQAD0@Z = ?ReqQryTransferBank@@YAHHQAD0@Z (int __cdecl ReqQryTransferBank(int,char * const,char * const))
        139   8A 00005FF0 ?ReqQryTransferSerial@@YAHHQAD00@Z = ?ReqQryTransferSerial@@YAHHQAD00@Z (int __cdecl ReqQryTransferSerial(int,char * const,char * const,char * const))
        140   8B 000060D0 ?ReqQueryBankAccountMoneyByFuture@@YAHHPAUCThostFtdcReqQueryAccountField@@@Z = ?ReqQueryBankAccountMoneyByFuture@@YAHHPAUCThostFtdcReqQueryAccountField@@@Z (int __cdecl ReqQueryBankAccountMoneyByFuture(int,struct CThostFtdcReqQueryAccountField *))
        141   8C 00006130 ?ReqQueryCFMMCTradingAccountToken@@YAHHQAD0@Z = ?ReqQueryCFMMCTradingAccountToken@@YAHHQAD0@Z (int __cdecl ReqQueryCFMMCTradingAccountToken(int,char * const,char * const))
        142   8D 00006200 ?ReqQueryMaxOrderVolume@@YAHHPAUCThostFtdcQueryMaxOrderVolumeField@@@Z = ?ReqQueryMaxOrderVolume@@YAHHPAUCThostFtdcQueryMaxOrderVolumeField@@@Z (int __cdecl ReqQueryMaxOrderVolume(int,struct CThostFtdcQueryMaxOrderVolumeField *))
        143   8E 00006260 ?ReqQuoteAction@@YAHHPAUCThostFtdcInputQuoteActionField@@@Z = ?ReqQuoteAction@@YAHHPAUCThostFtdcInputQuoteActionField@@@Z (int __cdecl ReqQuoteAction(int,struct CThostFtdcInputQuoteActionField *))
        144   8F 000062C0 ?ReqQuoteInsert@@YAHHPAUCThostFtdcInputQuoteField@@@Z = ?ReqQuoteInsert@@YAHHPAUCThostFtdcInputQuoteField@@@Z (int __cdecl ReqQuoteInsert(int,struct CThostFtdcInputQuoteField *))
        145   90 00006320 ?ReqRemoveParkedOrder@@YAHHQAD00@Z = ?ReqRemoveParkedOrder@@YAHHQAD00@Z (int __cdecl ReqRemoveParkedOrder(int,char * const,char * const,char * const))
        146   91 00006400 ?ReqRemoveParkedOrderAction@@YAHHQAD00@Z = ?ReqRemoveParkedOrderAction@@YAHHQAD00@Z (int __cdecl ReqRemoveParkedOrderAction(int,char * const,char * const,char * const))
        147   92 000064E0 ?ReqSettlementInfoConfirm@@YAHHQAD0@Z = ?ReqSettlementInfoConfirm@@YAHHQAD0@Z (int __cdecl ReqSettlementInfoConfirm(int,char * const,char * const))
        148   93 000065B0 ?ReqTradingAccountPasswordUpdate@@YAHHQAD000@Z = ?ReqTradingAccountPasswordUpdate@@YAHHQAD000@Z (int __cdecl ReqTradingAccountPasswordUpdate(int,char * const,char * const,char * const,char * const))
        149   94 000066A0 ?ReqUserLogin@@YAHHQAD00@Z = ?ReqUserLogin@@YAHHQAD00@Z (int __cdecl ReqUserLogin(int,char * const,char * const,char * const))
        150   95 000067A0 ?ReqUserLogout@@YAHHQAD0@Z = ?ReqUserLogout@@YAHHQAD0@Z (int __cdecl ReqUserLogout(int,char * const,char * const))
        151   96 00006870 ?ReqUserPasswordSafeUpdate@@YAHHQAD000@Z = ?ReqUserPasswordSafeUpdate@@YAHHQAD000@Z (int __cdecl ReqUserPasswordSafeUpdate(int,char * const,char * const,char * const,char * const))
        152   97 00006960 ?ReqUserPasswordUpdate@@YAHHQAD000@Z = ?ReqUserPasswordUpdate@@YAHHQAD000@Z (int __cdecl ReqUserPasswordUpdate(int,char * const,char * const,char * const,char * const))
        153   98 00006A50 ?ReqUserSafeLogin@@YAHHQAD00@Z = ?ReqUserSafeLogin@@YAHHQAD00@Z (int __cdecl ReqUserSafeLogin(int,char * const,char * const,char * const))

  Summary

        2000 .data
        1000 .gfids
       12000 .rdata
        3000 .reloc
        1000 .rsrc
       39000 .text
