
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5980118D time date stamp Tue Aug  1 13:28:45 2017
         66   41 00003610 ?RegRtnFromFutureToBankByBank@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByBank@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromFutureToBankByBank(int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         67   42 00003640 ?RegRtnFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromFutureToBankByFuture(int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         68   43 00003670 ?RegRtnInstrumentStatus@@YGXP6GHPAUCThostFtdcInstrumentStatusField@@@Z@Z = ?RegRtnInstrumentStatus@@YGXP6GHPAUCThostFtdcInstrumentStatusField@@@Z@Z (void __stdcall RegRtnInstrumentStatus(int (__stdcall*)(struct CThostFtdcInstrumentStatusField *)))
         69   44 000036A0 ?RegRtnOrder@@YGXP6GHPAUCThostFtdcOrderField@@@Z@Z = ?RegRtnOrder@@YGXP6GHPAUCThostFtdcOrderField@@@Z@Z (void __stdcall RegRtnOrder(int (__stdcall*)(struct CThostFtdcOrderField *)))
         70   45 000036D0 ?RegRtnQueryBankBalanceByFuture@@YGXP6GHPAUCThostFtdcNotifyQueryAccountField@@@Z@Z = ?RegRtnQueryBankBalanceByFuture@@YGXP6GHPAUCThostFtdcNotifyQueryAccountField@@@Z@Z (void __stdcall RegRtnQueryBankBalanceByFuture(int (__stdcall*)(struct CThostFtdcNotifyQueryAccountField *)))
         71   46 00003700 ?RegRtnRepealFromBankToFutureByBank@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByBank@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByBank(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         72   47 00003730 ?RegRtnRepealFromBankToFutureByFuture@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFuture@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByFuture(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         73   48 00003760 ?RegRtnRepealFromBankToFutureByFutureManual@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFutureManual@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByFutureManual(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         74   49 00003790 ?RegRtnRepealFromFutureToBankByBank@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByBank@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByBank(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         75   4A 000037C0 ?RegRtnRepealFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFuture@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByFuture(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         76   4B 000037F0 ?RegRtnRepealFromFutureToBankByFutureManual@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFutureManual@@YGXP6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByFutureManual(int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         77   4C 00003820 ?RegRtnTrade@@YGXP6GHPAUCThostFtdcTradeField@@@Z@Z = ?RegRtnTrade@@YGXP6GHPAUCThostFtdcTradeField@@@Z@Z (void __stdcall RegRtnTrade(int (__stdcall*)(struct CThostFtdcTradeField *)))
         78   4D 00003850 ?RegRtnTradingNotice@@YGXP6GHPAUCThostFtdcTradingNoticeInfoField@@@Z@Z = ?RegRtnTradingNotice@@YGXP6GHPAUCThostFtdcTradingNoticeInfoField@@@Z@Z (void __stdcall RegRtnTradingNotice(int (__stdcall*)(struct CThostFtdcTradingNoticeInfoField *)))
         79   4E 00003880 ?ReqBatchOrderAction@@YAHHPAUCThostFtdcInputBatchOrderActionField@@@Z = ?ReqBatchOrderAction@@YAHHPAUCThostFtdcInputBatchOrderActionField@@@Z (int __cdecl ReqBatchOrderAction(int,struct CThostFtdcInputBatchOrderActionField *))
         80   4F 000038E0 ?ReqCombActionInsert@@YAHHPAUCThostFtdcInputCombActionField@@@Z = ?ReqCombActionInsert@@YAHHPAUCThostFtdcInputCombActionField@@@Z (int __cdecl ReqCombActionInsert(int,struct CThostFtdcInputCombActionField *))
         81   50 00003940 ?ReqExecOrderAction@@YAHHPAUCThostFtdcInputExecOrderActionField@@@Z = ?ReqExecOrderAction@@YAHHPAUCThostFtdcInputExecOrderActionField@@@Z (int __cdecl ReqExecOrderAction(int,struct CThostFtdcInputExecOrderActionField *))
         82   51 000039A0 ?ReqExecOrderInsert@@YAHHPAUCThostFtdcInputExecOrderField@@@Z = ?ReqExecOrderInsert@@YAHHPAUCThostFtdcInputExecOrderField@@@Z (int __cdecl ReqExecOrderInsert(int,struct CThostFtdcInputExecOrderField *))
         83   52 00003A00 ?ReqForQuoteInsert@@YAHHPAUCThostFtdcInputForQuoteField@@@Z = ?ReqForQuoteInsert@@YAHHPAUCThostFtdcInputForQuoteField@@@Z (int __cdecl ReqForQuoteInsert(int,struct CThostFtdcInputForQuoteField *))
         84   53 00003A60 ?ReqFromBankToFutureByFuture@@YAHHPAUCThostFtdcReqTransferField@@@Z = ?ReqFromBankToFutureByFuture@@YAHHPAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromBankToFutureByFuture(int,struct CThostFtdcReqTransferField *))
         85   54 00003AC0 ?ReqFromFutureToBankByFuture@@YAHHPAUCThostFtdcReqTransferField@@@Z = ?ReqFromFutureToBankByFuture@@YAHHPAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromFutureToBankByFuture(int,struct CThostFtdcReqTransferField *))
         86   55 00003B20 ?ReqOrderAction@@YAHHPAUCThostFtdcInputOrderActionField@@@Z = ?ReqOrderAction@@YAHHPAUCThostFtdcInputOrderActionField@@@Z (int __cdecl ReqOrderAction(int,struct CThostFtdcInputOrderActionField *))
         87   56 00003B80 ?ReqOrderInsert@@YAHHPAUCThostFtdcInputOrderField@@@Z = ?ReqOrderInsert@@YAHHPAUCThostFtdcInputOrderField@@@Z (int __cdecl ReqOrderInsert(int,struct CThostFtdcInputOrderField *))
         88   57 00003C00 ?ReqParkedOrderAction@@YAHHPAUCThostFtdcParkedOrderActionField@@@Z = ?ReqParkedOrderAction@@YAHHPAUCThostFtdcParkedOrderActionField@@@Z (int __cdecl ReqParkedOrderAction(int,struct CThostFtdcParkedOrderActionField *))
         89   58 00003C60 ?ReqParkedOrderInsert@@YAHHPAUCThostFtdcParkedOrderField@@@Z = ?ReqParkedOrderInsert@@YAHHPAUCThostFtdcParkedOrderField@@@Z (int __cdecl ReqParkedOrderInsert(int,struct CThostFtdcParkedOrderField *))
         90   59 00003CC0 ?ReqQryAccountregister@@YAHHQAD00@Z = ?ReqQryAccountregister@@YAHHQAD00@Z (int __cdecl ReqQryAccountregister(int,char * const,char * const,char * const))
         91   5A 00003DA0 ?ReqQryBrokerTradingAlgos@@YAHHQAD00@Z = ?ReqQryBrokerTradingAlgos@@YAHHQAD00@Z (int __cdecl ReqQryBrokerTradingAlgos(int,char * const,char * const,char * const))
         92   5B 00003E90 ?ReqQryBrokerTradingParams@@YAHHQAD0@Z = ?ReqQryBrokerTradingParams@@YAHHQAD0@Z (int __cdecl ReqQryBrokerTradingParams(int,char * const,char * const))
         93   5C 00003F60 ?ReqQryCFMMCTradingAccountKey@@YAHHQAD0@Z = ?ReqQryCFMMCTradingAccountKey@@YAHHQAD0@Z (int __cdecl ReqQryCFMMCTradingAccountKey(int,char * const,char * const))
         94   5D 00004030 ?ReqQryCombAction@@YAHHPAUCThostFtdcQryCombActionField@@@Z = ?ReqQryCombAction@@YAHHPAUCThostFtdcQryCombActionField@@@Z (int __cdecl ReqQryCombAction(int,struct CThostFtdcQryCombActionField *))
         95   5E 00004090 ?ReqQryCombInstrumentGuard@@YAHHPAUCThostFtdcQryCombInstrumentGuardField@@@Z = ?ReqQryCombInstrumentGuard@@YAHHPAUCThostFtdcQryCombInstrumentGuardField@@@Z (int __cdecl ReqQryCombInstrumentGuard(int,struct CThostFtdcQryCombInstrumentGuardField *))
         96   5F 000040F0 ?ReqQryContractBank@@YAHHQAD00@Z = ?ReqQryContractBank@@YAHHQAD00@Z (int __cdecl ReqQryContractBank(int,char * const,char * const,char * const))
         97   60 000041E0 ?ReqQryDepthMarketData@@YAHHQAD@Z = ?ReqQryDepthMarketData@@YAHHQAD@Z (int __cdecl ReqQryDepthMarketData(int,char * const))
         98   61 000042A0 ?ReqQryEWarrantOffset@@YAHHPAUCThostFtdcQryEWarrantOffsetField@@@Z = ?ReqQryEWarrantOffset@@YAHHPAUCThostFtdcQryEWarrantOffsetField@@@Z (int __cdecl ReqQryEWarrantOffset(int,struct CThostFtdcQryEWarrantOffsetField *))
         99   62 00004300 ?ReqQryExchange@@YAHHQAD@Z = ?ReqQryExchange@@YAHHQAD@Z (int __cdecl ReqQryExchange(int,char * const))
        100   63 000043C0 ?ReqQryExchangeMarginRate@@YAHHQAD0D@Z = ?ReqQryExchangeMarginRate@@YAHHQAD0D@Z (int __cdecl ReqQryExchangeMarginRate(int,char * const,char * const,char))
        101   64 000044A0 ?ReqQryExchangeMarginRateAdjust@@YAHHQAD0D@Z = ?ReqQryExchangeMarginRateAdjust@@YAHHQAD0D@Z (int __cdecl ReqQryExchangeMarginRateAdjust(int,char * const,char * const,char))
        102   65 00004580 ?ReqQryExchangeRate@@YAHHPAUCThostFtdcQryExchangeRateField@@@Z = ?ReqQryExchangeRate@@YAHHPAUCThostFtdcQryExchangeRateField@@@Z (int __cdecl ReqQryExchangeRate(int,struct CThostFtdcQryExchangeRateField *))
        103   66 000045E0 ?ReqQryExecOrder@@YAHHPAUCThostFtdcQryExecOrderField@@@Z = ?ReqQryExecOrder@@YAHHPAUCThostFtdcQryExecOrderField@@@Z (int __cdecl ReqQryExecOrder(int,struct CThostFtdcQryExecOrderField *))
        104   67 00004640 ?ReqQryForQuote@@YAHHPAUCThostFtdcQryForQuoteField@@@Z = ?ReqQryForQuote@@YAHHPAUCThostFtdcQryForQuoteField@@@Z (int __cdecl ReqQryForQuote(int,struct CThostFtdcQryForQuoteField *))
        105   68 000046A0 ?ReqQryInstrument@@YAHHQAD@Z = ?ReqQryInstrument@@YAHHQAD@Z (int __cdecl ReqQryInstrument(int,char * const))
        106   69 00004760 ?ReqQryInstrumentCommissionRate@@YAHHQAD00@Z = ?ReqQryInstrumentCommissionRate@@YAHHQAD00@Z (int __cdecl ReqQryInstrumentCommissionRate(int,char * const,char * const,char * const))
        107   6A 00004840 ?ReqQryInstrumentMarginRate@@YAHHQAD00D@Z = ?ReqQryInstrumentMarginRate@@YAHHQAD00D@Z (int __cdecl ReqQryInstrumentMarginRate(int,char * const,char * const,char * const,char))
        108   6B 00004930 ?ReqQryInstrumentOrderCommRate@@YAHHQAD00@Z = ?ReqQryInstrumentOrderCommRate@@YAHHQAD00@Z (int __cdecl ReqQryInstrumentOrderCommRate(int,char * const,char * const,char * const))
        109   6C 00004A10 ?ReqQryInvestor@@YAHHQAD0@Z = ?ReqQryInvestor@@YAHHQAD0@Z (int __cdecl ReqQryInvestor(int,char * const,char * const))
        110   6D 00004AE0 ?ReqQryInvestorPosition@@YAHHQAD00@Z = ?ReqQryInvestorPosition@@YAHHQAD00@Z (int __cdecl ReqQryInvestorPosition(int,char * const,char * const,char * const))
        111   6E 00004BC0 ?ReqQryInvestorPositionCombineDetail@@YAHHQAD00@Z = ?ReqQryInvestorPositionCombineDetail@@YAHHQAD00@Z (int __cdecl ReqQryInvestorPositionCombineDetail(int,char * const,char * const,char * const))
        112   6F 00004CA0 ?ReqQryInvestorPositionDetail@@YAHHQAD00@Z = ?ReqQryInvestorPositionDetail@@YAHHQAD00@Z (int __cdecl ReqQryInvestorPositionDetail(int,char * const,char * const,char * const))
        113   70 00004D80 ?ReqQryInvestorProductGroupMargin@@YAHHPAUCThostFtdcQryInvestorProductGroupMarginField@@@Z = ?ReqQryInvestorProductGroupMargin@@YAHHPAUCThostFtdcQryInvestorProductGroupMarginField@@@Z (int __cdecl ReqQryInvestorProductGroupMargin(int,struct CThostFtdcQryInvestorProductGroupMarginField *))
        114   71 00004DE0 ?ReqQryMMInstrumentCommissionRate@@YAHHQAD00@Z = ?ReqQryMMInstrumentCommissionRate@@YAHHQAD00@Z (int __cdecl ReqQryMMInstrumentCommissionRate(int,char * const,char * const,char * const))
        115   72 00004EC0 ?ReqQryMMOptionInstrCommRate@@YAHHQAD00@Z = ?ReqQryMMOptionInstrCommRate@@YAHHQAD00@Z (int __cdecl ReqQryMMOptionInstrCommRate(int,char * const,char * const,char * const))
        116   73 00004FA0 ?ReqQryNotice@@YAHHQAD@Z = ?ReqQryNotice@@YAHHQAD@Z (int __cdecl ReqQryNotice(int,char * const))
        117   74 00005060 ?ReqQryOptionInstrCommRate@@YAHHQAD00@Z = ?ReqQryOptionInstrCommRate@@YAHHQAD00@Z (int __cdecl ReqQryOptionInstrCommRate(int,char * const,char * const,char * const))
        118   75 00005140 ?ReqQryOptionInstrTradeCost@@YAHHPAUCThostFtdcQryOptionInstrTradeCostField@@@Z = ?ReqQryOptionInstrTradeCost@@YAHHPAUCThostFtdcQryOptionInstrTradeCostField@@@Z (int __cdecl ReqQryOptionInstrTradeCost(int,struct CThostFtdcQryOptionInstrTradeCostField *))
        119   76 000051A0 ?ReqQryOrder@@YAHHPAUCThostFtdcQryOrderField@@@Z = ?ReqQryOrder@@YAHHPAUCThostFtdcQryOrderField@@@Z (int __cdecl ReqQryOrder(int,struct CThostFtdcQryOrderField *))
        120   77 00005200 ?ReqQryParkedOrder@@YAHHQAD000@Z = ?ReqQryParkedOrder@@YAHHQAD000@Z (int __cdecl ReqQryParkedOrder(int,char * const,char * const,char * const,char * const))
        121   78 00005300 ?ReqQryParkedOrderAction@@YAHHQAD000@Z = ?ReqQryParkedOrderAction@@YAHHQAD000@Z (int __cdecl ReqQryParkedOrderAction(int,char * const,char * const,char * const,char * const))
        122   79 00005400 ?ReqQryProductExchRate@@YAHHQAD@Z = ?ReqQryProductExchRate@@YAHHQAD@Z (int __cdecl ReqQryProductExchRate(int,char * const))
        123   7A 000054C0 ?ReqQryProductGroup@@YAHHQAD0@Z = ?ReqQryProductGroup@@YAHHQAD0@Z (int __cdecl ReqQryProductGroup(int,char * const,char * const))
        124   7B 00005590 ?ReqQryQuote@@YAHHPAUCThostFtdcQryQuoteField@@@Z = ?ReqQryQuote@@YAHHPAUCThostFtdcQryQuoteField@@@Z (int __cdecl ReqQryQuote(int,struct CThostFtdcQryQuoteField *))
        125   7C 000055F0 ?ReqQrySecAgentACIDMap@@YAHHPAUCThostFtdcQrySecAgentACIDMapField@@@Z = ?ReqQrySecAgentACIDMap@@YAHHPAUCThostFtdcQrySecAgentACIDMapField@@@Z (int __cdecl ReqQrySecAgentACIDMap(int,struct CThostFtdcQrySecAgentACIDMapField *))
        126   7D 00005650 ?ReqQrySettlementInfo@@YAHHQAD00@Z = ?ReqQrySettlementInfo@@YAHHQAD00@Z (int __cdecl ReqQrySettlementInfo(int,char * const,char * const,char * const))
        127   7E 00005730 ?ReqQrySettlementInfoConfirm@@YAHHQAD0@Z = ?ReqQrySettlementInfoConfirm@@YAHHQAD0@Z (int __cdecl ReqQrySettlementInfoConfirm(int,char * const,char * const))
        128   7F 00005800 ?ReqQryTrade@@YAHHPAUCThostFtdcQryTradeField@@@Z = ?ReqQryTrade@@YAHHPAUCThostFtdcQryTradeField@@@Z (int __cdecl ReqQryTrade(int,struct CThostFtdcQryTradeField *))
        129   80 00005860 ?ReqQryTradingAccount@@YAHHQAD0@Z = ?ReqQryTradingAccount@@YAHHQAD0@Z (int __cdecl ReqQryTradingAccount(int,char * const,char * const))
        130   81 00005930 ?ReqQryTradingCode@@YAHHQAD000@Z = ?ReqQryTradingCode@@YAHHQAD000@Z (int __cdecl ReqQryTradingCode(int,char * const,char * const,char * const,char * const))
        131   82 00005A30 ?ReqQryTradingNotice@@YAHHQAD0@Z = ?ReqQryTradingNotice@@YAHHQAD0@Z (int __cdecl ReqQryTradingNotice(int,char * const,char * const))
        132   83 00005B00 ?ReqQryTransferBank@@YAHHQAD0@Z = ?ReqQryTransferBank@@YAHHQAD0@Z (int __cdecl ReqQryTransferBank(int,char * const,char * const))
        133   84 00005BD0 ?ReqQryTransferSerial@@YAHHQAD00@Z = ?ReqQryTransferSerial@@YAHHQAD00@Z (int __cdecl ReqQryTransferSerial(int,char * const,char * const,char * const))
        134   85 00005CB0 ?ReqQueryBankAccountMoneyByFuture@@YAHHPAUCThostFtdcReqQueryAccountField@@@Z = ?ReqQueryBankAccountMoneyByFuture@@YAHHPAUCThostFtdcReqQueryAccountField@@@Z (int __cdecl ReqQueryBankAccountMoneyByFuture(int,struct CThostFtdcReqQueryAccountField *))
        135   86 00005D10 ?ReqQueryCFMMCTradingAccountToken@@YAHHQAD0@Z = ?ReqQueryCFMMCTradingAccountToken@@YAHHQAD0@Z (int __cdecl ReqQueryCFMMCTradingAccountToken(int,char * const,char * const))
        136   87 00005DE0 ?ReqQueryMaxOrderVolume@@YAHHPAUCThostFtdcQueryMaxOrderVolumeField@@@Z = ?ReqQueryMaxOrderVolume@@YAHHPAUCThostFtdcQueryMaxOrderVolumeField@@@Z (int __cdecl ReqQueryMaxOrderVolume(int,struct CThostFtdcQueryMaxOrderVolumeField *))
        137   88 00005E40 ?ReqQuoteAction@@YAHHPAUCThostFtdcInputQuoteActionField@@@Z = ?ReqQuoteAction@@YAHHPAUCThostFtdcInputQuoteActionField@@@Z (int __cdecl ReqQuoteAction(int,struct CThostFtdcInputQuoteActionField *))
        138   89 00005EA0 ?ReqQuoteInsert@@YAHHPAUCThostFtdcInputQuoteField@@@Z = ?ReqQuoteInsert@@YAHHPAUCThostFtdcInputQuoteField@@@Z (int __cdecl ReqQuoteInsert(int,struct CThostFtdcInputQuoteField *))
        139   8A 00005F00 ?ReqRemoveParkedOrder@@YAHHQAD00@Z = ?ReqRemoveParkedOrder@@YAHHQAD00@Z (int __cdecl ReqRemoveParkedOrder(int,char * const,char * const,char * const))
        140   8B 00005FF0 ?ReqRemoveParkedOrderAction@@YAHHQAD00@Z = ?ReqRemoveParkedOrderAction@@YAHHQAD00@Z (int __cdecl ReqRemoveParkedOrderAction(int,char * const,char * const,char * const))
        141   8C 000060D0 ?ReqSettlementInfoConfirm@@YAHHQAD0@Z = ?ReqSettlementInfoConfirm@@YAHHQAD0@Z (int __cdecl ReqSettlementInfoConfirm(int,char * const,char * const))
        142   8D 000061A0 ?ReqTradingAccountPasswordUpdate@@YAHHQAD000@Z = ?ReqTradingAccountPasswordUpdate@@YAHHQAD000@Z (int __cdecl ReqTradingAccountPasswordUpdate(int,char * const,char * const,char * const,char * const))
        143   8E 00006290 ?ReqUserLogin@@YAHHQAD00@Z = ?ReqUserLogin@@YAHHQAD00@Z (int __cdecl ReqUserLogin(int,char * const,char * const,char * const))
        144   8F 00006390 ?ReqUserLogout@@YAHHQAD0@Z = ?ReqUserLogout@@YAHHQAD0@Z (int __cdecl ReqUserLogout(int,char * const,char * const))
        145   90 00006460 ?ReqUserPasswordUpdate@@YAHHQAD000@Z = ?ReqUserPasswordUpdate@@YAHHQAD000@Z (int __cdecl ReqUserPasswordUpdate(int,char * const,char * const,char * const,char * const))

  Summary

        2000 .data
        1000 .gfids
       12000 .rdata
        3000 .reloc
        1000 .rsrc
       38000 .text
