
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5AD3F912 time date stamp Mon Apr 16 09:14:58 2018
        0.00 version
           1 ordinal base
         153 number of functions
         153 number of names


    ordinal hint RVA      name
         57   38 00003DF0 ?RegRspRemoveParkedOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRemoveParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRemoveParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspRemoveParkedOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRemoveParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         58   39 00003E20 ?RegRspRemoveParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRemoveParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRemoveParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspRemoveParkedOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRemoveParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         59   3A 00003E50 ?RegRspSettlementInfoConfirm@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspSettlementInfoConfirm@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspSettlementInfoConfirm(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         60   3B 00003E80 ?RegRspTradingAccountPasswordUpdate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspTradingAccountPasswordUpdate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspTradingAccountPasswordUpdate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingAccountPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         61   3C 00003EB0 ?RegRspUserLogin@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspUserLoginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogin@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspUserLoginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserLogin(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspUserLoginField *,struct CThostFtdcRspInfoField *,int,bool)))
         62   3D 00003EE0 ?RegRspUserLogout@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcUserLogoutField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogout@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcUserLogoutField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserLogout(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcUserLogoutField *,struct CThostFtdcRspInfoField *,int,bool)))
         63   3E 00003F10 ?RegRspUserPasswordUpdate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcUserPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserPasswordUpdate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcUserPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserPasswordUpdate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcUserPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         64   3F 00003F40 ?RegRtnErrorConditionalOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcErrorConditionalOrderField@@@Z@Z = ?RegRtnErrorConditionalOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcErrorConditionalOrderField@@@Z@Z (void __stdcall RegRtnErrorConditionalOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcErrorConditionalOrderField *)))
         65   40 00003F80 ?RegRtnFromBankToFutureByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromBankToFutureByBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         66   41 00003FC0 ?RegRtnFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromBankToFutureByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         67   42 00004000 ?RegRtnFromFutureToBankByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromFutureToBankByBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         68   43 00004040 ?RegRtnFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromFutureToBankByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         69   44 00004080 ?RegRtnInstrumentStatus@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentStatusField@@@Z@Z = ?RegRtnInstrumentStatus@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentStatusField@@@Z@Z (void __stdcall RegRtnInstrumentStatus(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentStatusField *)))
         70   45 000040C0 ?RegRtnOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderField@@@Z@Z = ?RegRtnOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderField@@@Z@Z (void __stdcall RegRtnOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcOrderField *)))
         71   46 00004100 ?RegRtnQueryBankBalanceByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcNotifyQueryAccountField@@@Z@Z = ?RegRtnQueryBankBalanceByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcNotifyQueryAccountField@@@Z@Z (void __stdcall RegRtnQueryBankBalanceByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcNotifyQueryAccountField *)))
         72   47 00004140 ?RegRtnRepealFromBankToFutureByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         73   48 00004180 ?RegRtnRepealFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         74   49 000041C0 ?RegRtnRepealFromBankToFutureByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByFutureManual(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         75   4A 00004200 ?RegRtnRepealFromFutureToBankByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         76   4B 00004240 ?RegRtnRepealFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         77   4C 00004280 ?RegRtnRepealFromFutureToBankByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByFutureManual(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         78   4D 000042C0 ?RegRtnTrade@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradeField@@@Z@Z = ?RegRtnTrade@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradeField@@@Z@Z (void __stdcall RegRtnTrade(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradeField *)))
         79   4E 00004300 ?RegRtnTradingNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingNoticeInfoField@@@Z@Z = ?RegRtnTradingNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingNoticeInfoField@@@Z@Z (void __stdcall RegRtnTradingNotice(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingNoticeInfoField *)))
         80   4F 00004340 ?ReqBatchOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputBatchOrderActionField@@@Z = ?ReqBatchOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputBatchOrderActionField@@@Z (int __cdecl ReqBatchOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputBatchOrderActionField *))
         81   50 000043A0 ?ReqCombActionInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputCombActionField@@@Z = ?ReqCombActionInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputCombActionField@@@Z (int __cdecl ReqCombActionInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputCombActionField *))
         82   51 00004400 ?ReqExecOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputExecOrderActionField@@@Z = ?ReqExecOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputExecOrderActionField@@@Z (int __cdecl ReqExecOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputExecOrderActionField *))
         83   52 00004460 ?ReqExecOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputExecOrderField@@@Z = ?ReqExecOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputExecOrderField@@@Z (int __cdecl ReqExecOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputExecOrderField *))
         84   53 000044C0 ?ReqForQuoteInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputForQuoteField@@@Z = ?ReqForQuoteInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputForQuoteField@@@Z (int __cdecl ReqForQuoteInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputForQuoteField *))
         85   54 00004520 ?ReqFromBankToFutureByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqTransferField@@@Z = ?ReqFromBankToFutureByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromBankToFutureByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqTransferField *))
         86   55 00004580 ?ReqFromFutureToBankByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqTransferField@@@Z = ?ReqFromFutureToBankByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromFutureToBankByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqTransferField *))
         87   56 000045E0 ?ReqOptionSelfCloseAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOptionSelfCloseActionField@@@Z = ?ReqOptionSelfCloseAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOptionSelfCloseActionField@@@Z (int __cdecl ReqOptionSelfCloseAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOptionSelfCloseActionField *))
         88   57 00004640 ?ReqOptionSelfCloseInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOptionSelfCloseField@@@Z = ?ReqOptionSelfCloseInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOptionSelfCloseField@@@Z (int __cdecl ReqOptionSelfCloseInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOptionSelfCloseField *))
         89   58 00004690 ?ReqOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOrderActionField@@@Z = ?ReqOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOrderActionField@@@Z (int __cdecl ReqOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOrderActionField *))
         90   59 000046F0 ?ReqOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOrderField@@@Z = ?ReqOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOrderField@@@Z (int __cdecl ReqOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOrderField *))
         91   5A 00004770 ?ReqParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcParkedOrderActionField@@@Z = ?ReqParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcParkedOrderActionField@@@Z (int __cdecl ReqParkedOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcParkedOrderActionField *))
         92   5B 000047D0 ?ReqParkedOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcParkedOrderField@@@Z = ?ReqParkedOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcParkedOrderField@@@Z (int __cdecl ReqParkedOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcParkedOrderField *))
         93   5C 00004830 ?ReqQryAccountregister@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryAccountregister@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryAccountregister(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
         94   5D 00004910 ?ReqQryBrokerTradingAlgos@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryBrokerTradingAlgos@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryBrokerTradingAlgos(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
         95   5E 00004A00 ?ReqQryBrokerTradingParams@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryBrokerTradingParams@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryBrokerTradingParams(class CThostFtdcTraderApi *,int,char * const,char * const))
         96   5F 00004AD0 ?ReqQryCFMMCTradingAccountKey@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryCFMMCTradingAccountKey@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryCFMMCTradingAccountKey(class CThostFtdcTraderApi *,int,char * const,char * const))
         97   60 00004BA0 ?ReqQryCombAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryCombActionField@@@Z = ?ReqQryCombAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryCombActionField@@@Z (int __cdecl ReqQryCombAction(class CThostFtdcTraderApi *,int,struct CThostFtdcQryCombActionField *))
         98   61 00004C00 ?ReqQryCombInstrumentGuard@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryCombInstrumentGuardField@@@Z = ?ReqQryCombInstrumentGuard@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryCombInstrumentGuardField@@@Z (int __cdecl ReqQryCombInstrumentGuard(class CThostFtdcTraderApi *,int,struct CThostFtdcQryCombInstrumentGuardField *))
         99   62 00004C60 ?ReqQryContractBank@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryContractBank@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryContractBank(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        100   63 00004D50 ?ReqQryDepthMarketData@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryDepthMarketData@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryDepthMarketData(class CThostFtdcTraderApi *,int,char * const))
        101   64 00004E20 ?ReqQryEWarrantOffset@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryEWarrantOffsetField@@@Z = ?ReqQryEWarrantOffset@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryEWarrantOffsetField@@@Z (int __cdecl ReqQryEWarrantOffset(class CThostFtdcTraderApi *,int,struct CThostFtdcQryEWarrantOffsetField *))
        102   65 00004E80 ?ReqQryExchange@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryExchange@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryExchange(class CThostFtdcTraderApi *,int,char * const))
        103   66 00004F40 ?ReqQryExchangeMarginRate@@YAHPAVCThostFtdcTraderApi@@HQAD1D@Z = ?ReqQryExchangeMarginRate@@YAHPAVCThostFtdcTraderApi@@HQAD1D@Z (int __cdecl ReqQryExchangeMarginRate(class CThostFtdcTraderApi *,int,char * const,char * const,char))
        104   67 00005020 ?ReqQryExchangeMarginRateAdjust@@YAHPAVCThostFtdcTraderApi@@HQAD1D@Z = ?ReqQryExchangeMarginRateAdjust@@YAHPAVCThostFtdcTraderApi@@HQAD1D@Z (int __cdecl ReqQryExchangeMarginRateAdjust(class CThostFtdcTraderApi *,int,char * const,char * const,char))
        105   68 00005100 ?ReqQryExchangeRate@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryExchangeRateField@@@Z = ?ReqQryExchangeRate@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryExchangeRateField@@@Z (int __cdecl ReqQryExchangeRate(class CThostFtdcTraderApi *,int,struct CThostFtdcQryExchangeRateField *))
        106   69 00005160 ?ReqQryExecOrder@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryExecOrderField@@@Z = ?ReqQryExecOrder@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryExecOrderField@@@Z (int __cdecl ReqQryExecOrder(class CThostFtdcTraderApi *,int,struct CThostFtdcQryExecOrderField *))
        107   6A 000051C0 ?ReqQryForQuote@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryForQuoteField@@@Z = ?ReqQryForQuote@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryForQuoteField@@@Z (int __cdecl ReqQryForQuote(class CThostFtdcTraderApi *,int,struct CThostFtdcQryForQuoteField *))
        108   6B 00005220 ?ReqQryInstrument@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryInstrument@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryInstrument(class CThostFtdcTraderApi *,int,char * const))
        109   6C 000052F0 ?ReqQryInstrumentCommissionRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInstrumentCommissionRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInstrumentCommissionRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        110   6D 000053E0 ?ReqQryInstrumentMarginRate@@YAHPAVCThostFtdcTraderApi@@HQAD11D@Z = ?ReqQryInstrumentMarginRate@@YAHPAVCThostFtdcTraderApi@@HQAD11D@Z (int __cdecl ReqQryInstrumentMarginRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char))
        111   6E 000054D0 ?ReqQryInstrumentOrderCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInstrumentOrderCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInstrumentOrderCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        112   6F 000055C0 ?ReqQryInvestUnit@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryInvestUnitField@@@Z = ?ReqQryInvestUnit@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryInvestUnitField@@@Z (int __cdecl ReqQryInvestUnit(class CThostFtdcTraderApi *,int,struct CThostFtdcQryInvestUnitField *))
        113   70 00005620 ?ReqQryInvestor@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryInvestor@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryInvestor(class CThostFtdcTraderApi *,int,char * const,char * const))
        114   71 000056F0 ?ReqQryInvestorPosition@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInvestorPosition@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInvestorPosition(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        115   72 000057E0 ?ReqQryInvestorPositionCombineDetail@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInvestorPositionCombineDetail@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInvestorPositionCombineDetail(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        116   73 000058D0 ?ReqQryInvestorPositionDetail@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInvestorPositionDetail@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInvestorPositionDetail(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        117   74 000059C0 ?ReqQryInvestorProductGroupMargin@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryInvestorProductGroupMarginField@@@Z = ?ReqQryInvestorProductGroupMargin@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryInvestorProductGroupMarginField@@@Z (int __cdecl ReqQryInvestorProductGroupMargin(class CThostFtdcTraderApi *,int,struct CThostFtdcQryInvestorProductGroupMarginField *))
        118   75 00005A20 ?ReqQryMMInstrumentCommissionRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryMMInstrumentCommissionRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryMMInstrumentCommissionRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        119   76 00005B10 ?ReqQryMMOptionInstrCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryMMOptionInstrCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryMMOptionInstrCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        120   77 00005C00 ?ReqQryNotice@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryNotice@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryNotice(class CThostFtdcTraderApi *,int,char * const))
        121   78 00005CC0 ?ReqQryOptionInstrCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryOptionInstrCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryOptionInstrCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        122   79 00005DB0 ?ReqQryOptionInstrTradeCost@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOptionInstrTradeCostField@@@Z = ?ReqQryOptionInstrTradeCost@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOptionInstrTradeCostField@@@Z (int __cdecl ReqQryOptionInstrTradeCost(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOptionInstrTradeCostField *))
        123   7A 00005E10 ?ReqQryOptionSelfClose@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOptionSelfCloseField@@@Z = ?ReqQryOptionSelfClose@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOptionSelfCloseField@@@Z (int __cdecl ReqQryOptionSelfClose(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOptionSelfCloseField *))
        124   7B 00005E70 ?ReqQryOrder@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOrderField@@@Z = ?ReqQryOrder@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOrderField@@@Z (int __cdecl ReqQryOrder(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOrderField *))
        125   7C 00005ED0 ?ReqQryParkedOrder@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqQryParkedOrder@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqQryParkedOrder(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        126   7D 00005FD0 ?ReqQryParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqQryParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqQryParkedOrderAction(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        127   7E 000060D0 ?ReqQryProductExchRate@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryProductExchRate@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryProductExchRate(class CThostFtdcTraderApi *,int,char * const))
        128   7F 00006190 ?ReqQryProductGroup@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryProductGroup@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryProductGroup(class CThostFtdcTraderApi *,int,char * const,char * const))
        129   80 00006260 ?ReqQryQuote@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryQuoteField@@@Z = ?ReqQryQuote@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryQuoteField@@@Z (int __cdecl ReqQryQuote(class CThostFtdcTraderApi *,int,struct CThostFtdcQryQuoteField *))
