
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5C490BF4 time date stamp Thu Jan 24 08:51:00 2019
        0.00 version
           1 ordinal base
         156 number of functions
         156 number of names

    ordinal hint RVA      name
         57   38 00003E60 ?RegRspQueryMaxOrderVolume@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcQueryMaxOrderVolumeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryMaxOrderVolume@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcQueryMaxOrderVolumeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQueryMaxOrderVolume(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcQueryMaxOrderVolumeField *,struct CThostFtdcRspInfoField *,int,bool)))
         58   39 00003E90 ?RegRspRemoveParkedOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRemoveParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRemoveParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspRemoveParkedOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRemoveParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         59   3A 00003EC0 ?RegRspRemoveParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRemoveParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRemoveParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspRemoveParkedOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRemoveParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         60   3B 00003EF0 ?RegRspSettlementInfoConfirm@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspSettlementInfoConfirm@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcSettlementInfoConfirmField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspSettlementInfoConfirm(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         61   3C 00003F20 ?RegRspTradingAccountPasswordUpdate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspTradingAccountPasswordUpdate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingAccountPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspTradingAccountPasswordUpdate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingAccountPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         62   3D 00003F50 ?RegRspUserLogin@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspUserLoginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogin@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspUserLoginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserLogin(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspUserLoginField *,struct CThostFtdcRspInfoField *,int,bool)))
         63   3E 00003F80 ?RegRspUserLogout@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcUserLogoutField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogout@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcUserLogoutField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserLogout(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcUserLogoutField *,struct CThostFtdcRspInfoField *,int,bool)))
         64   3F 00003FB0 ?RegRspUserPasswordUpdate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcUserPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserPasswordUpdate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcUserPasswordUpdateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspUserPasswordUpdate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcUserPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         65   40 00003FE0 ?RegRtnErrorConditionalOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcErrorConditionalOrderField@@@Z@Z = ?RegRtnErrorConditionalOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcErrorConditionalOrderField@@@Z@Z (void __stdcall RegRtnErrorConditionalOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcErrorConditionalOrderField *)))
         66   41 00004020 ?RegRtnFromBankToFutureByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromBankToFutureByBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         67   42 00004060 ?RegRtnFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromBankToFutureByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         68   43 000040A0 ?RegRtnFromFutureToBankByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromFutureToBankByBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         69   44 000040E0 ?RegRtnFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspTransferField@@@Z@Z (void __stdcall RegRtnFromFutureToBankByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspTransferField *)))
         70   45 00004120 ?RegRtnInstrumentStatus@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentStatusField@@@Z@Z = ?RegRtnInstrumentStatus@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentStatusField@@@Z@Z (void __stdcall RegRtnInstrumentStatus(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentStatusField *)))
         71   46 00004160 ?RegRtnOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderField@@@Z@Z = ?RegRtnOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOrderField@@@Z@Z (void __stdcall RegRtnOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcOrderField *)))
         72   47 000041A0 ?RegRtnQueryBankBalanceByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcNotifyQueryAccountField@@@Z@Z = ?RegRtnQueryBankBalanceByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcNotifyQueryAccountField@@@Z@Z (void __stdcall RegRtnQueryBankBalanceByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcNotifyQueryAccountField *)))
         73   48 000041E0 ?RegRtnRepealFromBankToFutureByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         74   49 00004220 ?RegRtnRepealFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         75   4A 00004260 ?RegRtnRepealFromBankToFutureByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromBankToFutureByFutureManual(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         76   4B 000042A0 ?RegRtnRepealFromFutureToBankByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         77   4C 000042E0 ?RegRtnRepealFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFuture@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByFuture(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         78   4D 00004320 ?RegRtnRepealFromFutureToBankByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFutureManual@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcRspRepealField@@@Z@Z (void __stdcall RegRtnRepealFromFutureToBankByFutureManual(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcRspRepealField *)))
         79   4E 00004360 ?RegRtnTrade@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradeField@@@Z@Z = ?RegRtnTrade@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradeField@@@Z@Z (void __stdcall RegRtnTrade(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradeField *)))
         80   4F 000043A0 ?RegRtnTradingNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingNoticeInfoField@@@Z@Z = ?RegRtnTradingNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcTradingNoticeInfoField@@@Z@Z (void __stdcall RegRtnTradingNotice(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcTradingNoticeInfoField *)))
         81   50 000043E0 ?ReqAuthenticate@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqAuthenticate@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqAuthenticate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
         82   51 000044D0 ?ReqBatchOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputBatchOrderActionField@@@Z = ?ReqBatchOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputBatchOrderActionField@@@Z (int __cdecl ReqBatchOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputBatchOrderActionField *))
         83   52 00004530 ?ReqCombActionInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputCombActionField@@@Z = ?ReqCombActionInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputCombActionField@@@Z (int __cdecl ReqCombActionInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputCombActionField *))
         84   53 00004590 ?ReqExecOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputExecOrderActionField@@@Z = ?ReqExecOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputExecOrderActionField@@@Z (int __cdecl ReqExecOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputExecOrderActionField *))
         85   54 000045F0 ?ReqExecOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputExecOrderField@@@Z = ?ReqExecOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputExecOrderField@@@Z (int __cdecl ReqExecOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputExecOrderField *))
         86   55 00004650 ?ReqForQuoteInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputForQuoteField@@@Z = ?ReqForQuoteInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputForQuoteField@@@Z (int __cdecl ReqForQuoteInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputForQuoteField *))
         87   56 000046B0 ?ReqFromBankToFutureByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqTransferField@@@Z = ?ReqFromBankToFutureByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromBankToFutureByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqTransferField *))
         88   57 00004710 ?ReqFromFutureToBankByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqTransferField@@@Z = ?ReqFromFutureToBankByFuture@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromFutureToBankByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqTransferField *))
         89   58 00004770 ?ReqOptionSelfCloseAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOptionSelfCloseActionField@@@Z = ?ReqOptionSelfCloseAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOptionSelfCloseActionField@@@Z (int __cdecl ReqOptionSelfCloseAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOptionSelfCloseActionField *))
         90   59 000047D0 ?ReqOptionSelfCloseInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOptionSelfCloseField@@@Z = ?ReqOptionSelfCloseInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOptionSelfCloseField@@@Z (int __cdecl ReqOptionSelfCloseInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOptionSelfCloseField *))
         91   5A 00004830 ?ReqOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOrderActionField@@@Z = ?ReqOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOrderActionField@@@Z (int __cdecl ReqOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOrderActionField *))
         92   5B 00004890 ?ReqOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOrderField@@@Z = ?ReqOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcInputOrderField@@@Z (int __cdecl ReqOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOrderField *))
         93   5C 00004910 ?ReqParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcParkedOrderActionField@@@Z = ?ReqParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcParkedOrderActionField@@@Z (int __cdecl ReqParkedOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcParkedOrderActionField *))
         94   5D 00004970 ?ReqParkedOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcParkedOrderField@@@Z = ?ReqParkedOrderInsert@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcParkedOrderField@@@Z (int __cdecl ReqParkedOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcParkedOrderField *))
         95   5E 000049D0 ?ReqQryAccountregister@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryAccountregister@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryAccountregister(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
         96   5F 00004AB0 ?ReqQryBrokerTradingAlgos@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryBrokerTradingAlgos@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryBrokerTradingAlgos(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
         97   60 00004BA0 ?ReqQryBrokerTradingParams@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryBrokerTradingParams@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryBrokerTradingParams(class CThostFtdcTraderApi *,int,char * const,char * const))
         98   61 00004C70 ?ReqQryCFMMCTradingAccountKey@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryCFMMCTradingAccountKey@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryCFMMCTradingAccountKey(class CThostFtdcTraderApi *,int,char * const,char * const))
         99   62 00004D40 ?ReqQryCombAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryCombActionField@@@Z = ?ReqQryCombAction@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryCombActionField@@@Z (int __cdecl ReqQryCombAction(class CThostFtdcTraderApi *,int,struct CThostFtdcQryCombActionField *))
        100   63 00004DA0 ?ReqQryCombInstrumentGuard@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryCombInstrumentGuardField@@@Z = ?ReqQryCombInstrumentGuard@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryCombInstrumentGuardField@@@Z (int __cdecl ReqQryCombInstrumentGuard(class CThostFtdcTraderApi *,int,struct CThostFtdcQryCombInstrumentGuardField *))
        101   64 00004E00 ?ReqQryContractBank@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryContractBank@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryContractBank(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        102   65 00004EF0 ?ReqQryDepthMarketData@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryDepthMarketData@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryDepthMarketData(class CThostFtdcTraderApi *,int,char * const))
        103   66 00004FC0 ?ReqQryEWarrantOffset@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryEWarrantOffsetField@@@Z = ?ReqQryEWarrantOffset@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryEWarrantOffsetField@@@Z (int __cdecl ReqQryEWarrantOffset(class CThostFtdcTraderApi *,int,struct CThostFtdcQryEWarrantOffsetField *))
        104   67 00005020 ?ReqQryExchange@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryExchange@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryExchange(class CThostFtdcTraderApi *,int,char * const))
        105   68 000050E0 ?ReqQryExchangeMarginRate@@YAHPAVCThostFtdcTraderApi@@HQAD1D@Z = ?ReqQryExchangeMarginRate@@YAHPAVCThostFtdcTraderApi@@HQAD1D@Z (int __cdecl ReqQryExchangeMarginRate(class CThostFtdcTraderApi *,int,char * const,char * const,char))
        106   69 000051C0 ?ReqQryExchangeMarginRateAdjust@@YAHPAVCThostFtdcTraderApi@@HQAD1D@Z = ?ReqQryExchangeMarginRateAdjust@@YAHPAVCThostFtdcTraderApi@@HQAD1D@Z (int __cdecl ReqQryExchangeMarginRateAdjust(class CThostFtdcTraderApi *,int,char * const,char * const,char))
        107   6A 000052A0 ?ReqQryExchangeRate@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryExchangeRateField@@@Z = ?ReqQryExchangeRate@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryExchangeRateField@@@Z (int __cdecl ReqQryExchangeRate(class CThostFtdcTraderApi *,int,struct CThostFtdcQryExchangeRateField *))
        108   6B 00005300 ?ReqQryExecOrder@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryExecOrderField@@@Z = ?ReqQryExecOrder@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryExecOrderField@@@Z (int __cdecl ReqQryExecOrder(class CThostFtdcTraderApi *,int,struct CThostFtdcQryExecOrderField *))
        109   6C 00005360 ?ReqQryForQuote@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryForQuoteField@@@Z = ?ReqQryForQuote@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryForQuoteField@@@Z (int __cdecl ReqQryForQuote(class CThostFtdcTraderApi *,int,struct CThostFtdcQryForQuoteField *))
        110   6D 000053C0 ?ReqQryInstrument@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryInstrument@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryInstrument(class CThostFtdcTraderApi *,int,char * const))
        111   6E 00005490 ?ReqQryInstrumentCommissionRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInstrumentCommissionRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInstrumentCommissionRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        112   6F 00005580 ?ReqQryInstrumentMarginRate@@YAHPAVCThostFtdcTraderApi@@HQAD11D@Z = ?ReqQryInstrumentMarginRate@@YAHPAVCThostFtdcTraderApi@@HQAD11D@Z (int __cdecl ReqQryInstrumentMarginRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char))
        113   70 00005670 ?ReqQryInstrumentOrderCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInstrumentOrderCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInstrumentOrderCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        114   71 00005760 ?ReqQryInvestUnit@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryInvestUnitField@@@Z = ?ReqQryInvestUnit@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryInvestUnitField@@@Z (int __cdecl ReqQryInvestUnit(class CThostFtdcTraderApi *,int,struct CThostFtdcQryInvestUnitField *))
        115   72 000057C0 ?ReqQryInvestor@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z = ?ReqQryInvestor@@YAHPAVCThostFtdcTraderApi@@HQAD1@Z (int __cdecl ReqQryInvestor(class CThostFtdcTraderApi *,int,char * const,char * const))
        116   73 00005890 ?ReqQryInvestorPosition@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInvestorPosition@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInvestorPosition(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        117   74 00005980 ?ReqQryInvestorPositionCombineDetail@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInvestorPositionCombineDetail@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInvestorPositionCombineDetail(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        118   75 00005A70 ?ReqQryInvestorPositionDetail@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryInvestorPositionDetail@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryInvestorPositionDetail(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        119   76 00005B60 ?ReqQryInvestorProductGroupMargin@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryInvestorProductGroupMarginField@@@Z = ?ReqQryInvestorProductGroupMargin@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryInvestorProductGroupMarginField@@@Z (int __cdecl ReqQryInvestorProductGroupMargin(class CThostFtdcTraderApi *,int,struct CThostFtdcQryInvestorProductGroupMarginField *))
        120   77 00005BC0 ?ReqQryMMInstrumentCommissionRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryMMInstrumentCommissionRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryMMInstrumentCommissionRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        121   78 00005CB0 ?ReqQryMMOptionInstrCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryMMOptionInstrCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryMMOptionInstrCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        122   79 00005DA0 ?ReqQryNotice@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryNotice@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryNotice(class CThostFtdcTraderApi *,int,char * const))
        123   7A 00005E60 ?ReqQryOptionInstrCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z = ?ReqQryOptionInstrCommRate@@YAHPAVCThostFtdcTraderApi@@HQAD11@Z (int __cdecl ReqQryOptionInstrCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        124   7B 00005F50 ?ReqQryOptionInstrTradeCost@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOptionInstrTradeCostField@@@Z = ?ReqQryOptionInstrTradeCost@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOptionInstrTradeCostField@@@Z (int __cdecl ReqQryOptionInstrTradeCost(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOptionInstrTradeCostField *))
        125   7C 00005FB0 ?ReqQryOptionSelfClose@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOptionSelfCloseField@@@Z = ?ReqQryOptionSelfClose@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOptionSelfCloseField@@@Z (int __cdecl ReqQryOptionSelfClose(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOptionSelfCloseField *))
        126   7D 00006010 ?ReqQryOrder@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOrderField@@@Z = ?ReqQryOrder@@YAHPAVCThostFtdcTraderApi@@HPAUCThostFtdcQryOrderField@@@Z (int __cdecl ReqQryOrder(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOrderField *))
        127   7E 00006070 ?ReqQryParkedOrder@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqQryParkedOrder@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqQryParkedOrder(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        128   7F 00006170 ?ReqQryParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z = ?ReqQryParkedOrderAction@@YAHPAVCThostFtdcTraderApi@@HQAD111@Z (int __cdecl ReqQryParkedOrderAction(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        129   80 00006270 ?ReqQryProductExchRate@@YAHPAVCThostFtdcTraderApi@@HQAD@Z = ?ReqQryProductExchRate@@YAHPAVCThostFtdcTraderApi@@HQAD@Z (int __cdecl ReqQryProductExchRate(class CThostFtdcTraderApi *,int,char * const))
