
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5C490BFE time date stamp Thu Jan 24 08:51:10 2019
        0.00 version
           1 ordinal base
         156 number of functions
         156 number of names

    ordinal hint RVA      name
         56   37 00005630 ?RegRspQueryBankAccountMoneyByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryBankAccountMoneyByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQueryBankAccountMoneyByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *,int,bool)))
         57   38 00004A90 ?RegRspQueryMaxOrderVolume@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcQueryMaxOrderVolumeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryMaxOrderVolume@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcQueryMaxOrderVolumeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQueryMaxOrderVolume(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcQueryMaxOrderVolumeField *,struct CThostFtdcRspInfoField *,int,bool)))
         58   39 00004AF0 ?RegRspRemoveParkedOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRemoveParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRemoveParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspRemoveParkedOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRemoveParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         59   3A 00004B20 ?RegRspRemoveParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRemoveParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRemoveParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspRemoveParkedOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRemoveParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         60   3B 00004AC0 ?RegRspSettlementInfoConfirm@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspSettlementInfoConfirm@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspSettlementInfoConfirm(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         61   3C 000049A0 ?RegRspTradingAccountPasswordUpdate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspTradingAccountPasswordUpdate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspTradingAccountPasswordUpdate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingAccountPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         62   3D 00004910 ?RegRspUserLogin@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogin@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserLogin(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspUserLoginField *,struct CThostFtdcRspInfoField *,int,bool)))
         63   3E 00004940 ?RegRspUserLogout@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogout@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserLogout(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcUserLogoutField *,struct CThostFtdcRspInfoField *,int,bool)))
         64   3F 00004970 ?RegRspUserPasswordUpdate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcUserPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserPasswordUpdate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcUserPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserPasswordUpdate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcUserPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         65   40 00005180 ?RegRtnErrorConditionalOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcErrorConditionalOrderField@@@Z@Z = ?RegRtnErrorConditionalOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcErrorConditionalOrderField@@@Z@Z (void __cdecl RegRtnErrorConditionalOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcErrorConditionalOrderField *)))
         66   41 000052D0 ?RegRtnFromBankToFutureByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromBankToFutureByBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         67   42 00005390 ?RegRtnFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromBankToFutureByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         68   43 00005300 ?RegRtnFromFutureToBankByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromFutureToBankByBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         69   44 000053C0 ?RegRtnFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromFutureToBankByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         70   45 00005120 ?RegRtnInstrumentStatus@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentStatusField@@@Z@Z = ?RegRtnInstrumentStatus@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentStatusField@@@Z@Z (void __cdecl RegRtnInstrumentStatus(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentStatusField *)))
         71   46 00005060 ?RegRtnOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderField@@@Z@Z = ?RegRtnOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderField@@@Z@Z (void __cdecl RegRtnOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcOrderField *)))
         72   47 00005450 ?RegRtnQueryBankBalanceByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcNotifyQueryAccountField@@@Z@Z = ?RegRtnQueryBankBalanceByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcNotifyQueryAccountField@@@Z@Z (void __cdecl RegRtnQueryBankBalanceByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcNotifyQueryAccountField *)))
         73   48 00005330 ?RegRtnRepealFromBankToFutureByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         74   49 00005570 ?RegRtnRepealFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         75   4A 000053F0 ?RegRtnRepealFromBankToFutureByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByFutureManual(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         76   4B 00005360 ?RegRtnRepealFromFutureToBankByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         77   4C 000055A0 ?RegRtnRepealFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         78   4D 00005420 ?RegRtnRepealFromFutureToBankByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByFutureManual(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         79   4E 00005090 ?RegRtnTrade@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradeField@@@Z@Z = ?RegRtnTrade@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradeField@@@Z@Z (void __cdecl RegRtnTrade(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradeField *)))
         80   4F 00005150 ?RegRtnTradingNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingNoticeInfoField@@@Z@Z = ?RegRtnTradingNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingNoticeInfoField@@@Z@Z (void __cdecl RegRtnTradingNotice(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingNoticeInfoField *)))
         81   50 00001200 ?ReqAuthenticate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqAuthenticate@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqAuthenticate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
         82   51 00001D50 ?ReqBatchOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputBatchOrderActionField@@@Z = ?ReqBatchOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputBatchOrderActionField@@@Z (int __cdecl ReqBatchOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputBatchOrderActionField *))
         83   52 00001E70 ?ReqCombActionInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputCombActionField@@@Z = ?ReqCombActionInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputCombActionField@@@Z (int __cdecl ReqCombActionInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputCombActionField *))
         84   53 00001BD0 ?ReqExecOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputExecOrderActionField@@@Z = ?ReqExecOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputExecOrderActionField@@@Z (int __cdecl ReqExecOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputExecOrderActionField *))
         85   54 00001B70 ?ReqExecOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputExecOrderField@@@Z = ?ReqExecOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputExecOrderField@@@Z (int __cdecl ReqExecOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputExecOrderField *))
         86   55 00001C30 ?ReqForQuoteInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputForQuoteField@@@Z = ?ReqForQuoteInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputForQuoteField@@@Z (int __cdecl ReqForQuoteInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputForQuoteField *))
         87   56 00004730 ?ReqFromBankToFutureByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqTransferField@@@Z = ?ReqFromBankToFutureByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromBankToFutureByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqTransferField *))
         88   57 00004790 ?ReqFromFutureToBankByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqTransferField@@@Z = ?ReqFromFutureToBankByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromFutureToBankByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqTransferField *))
         89   58 00001E10 ?ReqOptionSelfCloseAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOptionSelfCloseActionField@@@Z = ?ReqOptionSelfCloseAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOptionSelfCloseActionField@@@Z (int __cdecl ReqOptionSelfCloseAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOptionSelfCloseActionField *))
         90   59 00001DB0 ?ReqOptionSelfCloseInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOptionSelfCloseField@@@Z = ?ReqOptionSelfCloseInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOptionSelfCloseField@@@Z (int __cdecl ReqOptionSelfCloseInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOptionSelfCloseField *))
         91   5A 000019C0 ?ReqOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOrderActionField@@@Z = ?ReqOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOrderActionField@@@Z (int __cdecl ReqOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOrderActionField *))
         92   5B 00001930 ?ReqOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOrderField@@@Z = ?ReqOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOrderField@@@Z (int __cdecl ReqOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOrderField *))
         93   5C 00003DE0 ?ReqParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcParkedOrderActionField@@@Z = ?ReqParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcParkedOrderActionField@@@Z (int __cdecl ReqParkedOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcParkedOrderActionField *))
         94   5D 00003D80 ?ReqParkedOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcParkedOrderField@@@Z = ?ReqParkedOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcParkedOrderField@@@Z (int __cdecl ReqParkedOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcParkedOrderField *))
         95   5E 00004200 ?ReqQryAccountregister@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryAccountregister@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryAccountregister(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
         96   5F 00003C70 ?ReqQryBrokerTradingAlgos@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryBrokerTradingAlgos@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryBrokerTradingAlgos(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
         97   60 00003B90 ?ReqQryBrokerTradingParams@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryBrokerTradingParams@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryBrokerTradingParams(class CThostFtdcTraderApi *,int,char * const,char * const))
         98   61 00002CE0 ?ReqQryCFMMCTradingAccountKey@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryCFMMCTradingAccountKey@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryCFMMCTradingAccountKey(class CThostFtdcTraderApi *,int,char * const,char * const))
         99   62 00003A50 ?ReqQryCombAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryCombActionField@@@Z = ?ReqQryCombAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryCombActionField@@@Z (int __cdecl ReqQryCombAction(class CThostFtdcTraderApi *,int,struct CThostFtdcQryCombActionField *))
        100   63 000039F0 ?ReqQryCombInstrumentGuard@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryCombInstrumentGuardField@@@Z = ?ReqQryCombInstrumentGuard@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryCombInstrumentGuardField@@@Z (int __cdecl ReqQryCombInstrumentGuard(class CThostFtdcTraderApi *,int,struct CThostFtdcQryCombInstrumentGuardField *))
        101   64 000042F0 ?ReqQryContractBank@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryContractBank@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryContractBank(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        102   65 00002750 ?ReqQryDepthMarketData@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryDepthMarketData@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryDepthMarketData(class CThostFtdcTraderApi *,int,char * const))
        103   66 00002DB0 ?ReqQryEWarrantOffset@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryEWarrantOffsetField@@@Z = ?ReqQryEWarrantOffset@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryEWarrantOffsetField@@@Z (int __cdecl ReqQryEWarrantOffset(class CThostFtdcTraderApi *,int,struct CThostFtdcQryEWarrantOffsetField *))
        104   67 000025B0 ?ReqQryExchange@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryExchange@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryExchange(class CThostFtdcTraderApi *,int,char * const))
        105   68 00002E70 ?ReqQryExchangeMarginRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD1D@Z = ?ReqQryExchangeMarginRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD1D@Z (int __cdecl ReqQryExchangeMarginRate(class CThostFtdcTraderApi *,int,char * const,char * const,char))
        106   69 00002F70 ?ReqQryExchangeMarginRateAdjust@@YAHPEAVCThostFtdcTraderApi@@HQEAD1D@Z = ?ReqQryExchangeMarginRateAdjust@@YAHPEAVCThostFtdcTraderApi@@HQEAD1D@Z (int __cdecl ReqQryExchangeMarginRateAdjust(class CThostFtdcTraderApi *,int,char * const,char * const,char))
        107   6A 00003070 ?ReqQryExchangeRate@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryExchangeRateField@@@Z = ?ReqQryExchangeRate@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryExchangeRateField@@@Z (int __cdecl ReqQryExchangeRate(class CThostFtdcTraderApi *,int,struct CThostFtdcQryExchangeRateField *))
        108   6B 00003810 ?ReqQryExecOrder@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryExecOrderField@@@Z = ?ReqQryExecOrder@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryExecOrderField@@@Z (int __cdecl ReqQryExecOrder(class CThostFtdcTraderApi *,int,struct CThostFtdcQryExecOrderField *))
        109   6C 00003870 ?ReqQryForQuote@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryForQuoteField@@@Z = ?ReqQryForQuote@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryForQuoteField@@@Z (int __cdecl ReqQryForQuote(class CThostFtdcTraderApi *,int,struct CThostFtdcQryForQuoteField *))
        110   6D 00002670 ?ReqQryInstrument@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryInstrument@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryInstrument(class CThostFtdcTraderApi *,int,char * const))
        111   6E 000024A0 ?ReqQryInstrumentCommissionRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInstrumentCommissionRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInstrumentCommissionRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        112   6F 00002380 ?ReqQryInstrumentMarginRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11D@Z = ?ReqQryInstrumentMarginRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11D@Z (int __cdecl ReqQryInstrumentMarginRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char))
        113   70 000034E0 ?ReqQryInstrumentOrderCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInstrumentOrderCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInstrumentOrderCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        114   71 00003990 ?ReqQryInvestUnit@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryInvestUnitField@@@Z = ?ReqQryInvestUnit@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryInvestUnitField@@@Z (int __cdecl ReqQryInvestUnit(class CThostFtdcTraderApi *,int,struct CThostFtdcQryInvestUnitField *))
        115   72 00002180 ?ReqQryInvestor@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryInvestor@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryInvestor(class CThostFtdcTraderApi *,int,char * const,char * const))
        116   73 00001F90 ?ReqQryInvestorPosition@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInvestorPosition@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInvestorPosition(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        117   74 00002BD0 ?ReqQryInvestorPositionCombineDetail@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInvestorPositionCombineDetail@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInvestorPositionCombineDetail(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        118   75 00002920 ?ReqQryInvestorPositionDetail@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInvestorPositionDetail@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInvestorPositionDetail(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        119   76 00002E10 ?ReqQryInvestorProductGroupMargin@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryInvestorProductGroupMarginField@@@Z = ?ReqQryInvestorProductGroupMargin@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryInvestorProductGroupMarginField@@@Z (int __cdecl ReqQryInvestorProductGroupMargin(class CThostFtdcTraderApi *,int,struct CThostFtdcQryInvestorProductGroupMarginField *))
        120   77 000032E0 ?ReqQryMMInstrumentCommissionRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryMMInstrumentCommissionRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryMMInstrumentCommissionRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        121   78 000033E0 ?ReqQryMMOptionInstrCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryMMOptionInstrCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryMMOptionInstrCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        122   79 00002A30 ?ReqQryNotice@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryNotice@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryNotice(class CThostFtdcTraderApi *,int,char * const))
        123   7A 00003700 ?ReqQryOptionInstrCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryOptionInstrCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryOptionInstrCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        124   7B 000036A0 ?ReqQryOptionInstrTradeCost@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOptionInstrTradeCostField@@@Z = ?ReqQryOptionInstrTradeCost@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOptionInstrTradeCostField@@@Z (int __cdecl ReqQryOptionInstrTradeCost(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOptionInstrTradeCostField *))
        125   7C 00003930 ?ReqQryOptionSelfClose@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOptionSelfCloseField@@@Z = ?ReqQryOptionSelfClose@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOptionSelfCloseField@@@Z (int __cdecl ReqQryOptionSelfClose(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOptionSelfCloseField *))
