
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradepApi.dll

File Type: DLL

  Section contains the following exports for TradepApi.dll

    00000000 characteristics
    59683A92 time date stamp Fri Jul 14 11:29:22 2017
        0.00 version
           1 ordinal base
         144 number of functions
         144 number of names

    ordinal hint RVA      name
         64   3F 00004430 ?RegRtnFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromBankToFutureByFuture(int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         65   40 000043D0 ?RegRtnFromFutureToBankByBank@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByBank@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromFutureToBankByBank(int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         66   41 00004450 ?RegRtnFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromFutureToBankByFuture(int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         67   42 00004290 ?RegRtnInstrumentStatus@@YAXP6AHPEAUCThostFtdcInstrumentStatusField@@@Z@Z = ?RegRtnInstrumentStatus@@YAXP6AHPEAUCThostFtdcInstrumentStatusField@@@Z@Z (void __cdecl RegRtnInstrumentStatus(int (__cdecl*)(struct CThostFtdcInstrumentStatusField *)))
         68   43 00004210 ?RegRtnOrder@@YAXP6AHPEAUCThostFtdcOrderField@@@Z@Z = ?RegRtnOrder@@YAXP6AHPEAUCThostFtdcOrderField@@@Z@Z (void __cdecl RegRtnOrder(int (__cdecl*)(struct CThostFtdcOrderField *)))
         69   44 000044B0 ?RegRtnQueryBankBalanceByFuture@@YAXP6AHPEAUCThostFtdcNotifyQueryAccountField@@@Z@Z = ?RegRtnQueryBankBalanceByFuture@@YAXP6AHPEAUCThostFtdcNotifyQueryAccountField@@@Z@Z (void __cdecl RegRtnQueryBankBalanceByFuture(int (__cdecl*)(struct CThostFtdcNotifyQueryAccountField *)))
         70   45 000043F0 ?RegRtnRepealFromBankToFutureByBank@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByBank@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByBank(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         71   46 00004570 ?RegRtnRepealFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByFuture(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         72   47 00004470 ?RegRtnRepealFromBankToFutureByFutureManual@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFutureManual@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByFutureManual(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         73   48 00004410 ?RegRtnRepealFromFutureToBankByBank@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByBank@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByBank(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         74   49 00004590 ?RegRtnRepealFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByFuture(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         75   4A 00004490 ?RegRtnRepealFromFutureToBankByFutureManual@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFutureManual@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByFutureManual(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         76   4B 00004230 ?RegRtnTrade@@YAXP6AHPEAUCThostFtdcTradeField@@@Z@Z = ?RegRtnTrade@@YAXP6AHPEAUCThostFtdcTradeField@@@Z@Z (void __cdecl RegRtnTrade(int (__cdecl*)(struct CThostFtdcTradeField *)))
         77   4C 000042B0 ?RegRtnTradingNotice@@YAXP6AHPEAUCThostFtdcTradingNoticeInfoField@@@Z@Z = ?RegRtnTradingNotice@@YAXP6AHPEAUCThostFtdcTradingNoticeInfoField@@@Z@Z (void __cdecl RegRtnTradingNotice(int (__cdecl*)(struct CThostFtdcTradingNoticeInfoField *)))
         78   4D 000018C0 ?ReqBatchOrderAction@@YAHHPEAUCThostFtdcInputBatchOrderActionField@@@Z = ?ReqBatchOrderAction@@YAHHPEAUCThostFtdcInputBatchOrderActionField@@@Z (int __cdecl ReqBatchOrderAction(int,struct CThostFtdcInputBatchOrderActionField *))
         79   4E 00001910 ?ReqCombActionInsert@@YAHHPEAUCThostFtdcInputCombActionField@@@Z = ?ReqCombActionInsert@@YAHHPEAUCThostFtdcInputCombActionField@@@Z (int __cdecl ReqCombActionInsert(int,struct CThostFtdcInputCombActionField *))
         80   4F 00001780 ?ReqExecOrderAction@@YAHHPEAUCThostFtdcInputExecOrderActionField@@@Z = ?ReqExecOrderAction@@YAHHPEAUCThostFtdcInputExecOrderActionField@@@Z (int __cdecl ReqExecOrderAction(int,struct CThostFtdcInputExecOrderActionField *))
         81   50 00001730 ?ReqExecOrderInsert@@YAHHPEAUCThostFtdcInputExecOrderField@@@Z = ?ReqExecOrderInsert@@YAHHPEAUCThostFtdcInputExecOrderField@@@Z (int __cdecl ReqExecOrderInsert(int,struct CThostFtdcInputExecOrderField *))
         82   51 000017D0 ?ReqForQuoteInsert@@YAHHPEAUCThostFtdcInputForQuoteField@@@Z = ?ReqForQuoteInsert@@YAHHPEAUCThostFtdcInputForQuoteField@@@Z (int __cdecl ReqForQuoteInsert(int,struct CThostFtdcInputForQuoteField *))
         83   52 00003BE0 ?ReqFromBankToFutureByFuture@@YAHHPEAUCThostFtdcReqTransferField@@@Z = ?ReqFromBankToFutureByFuture@@YAHHPEAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromBankToFutureByFuture(int,struct CThostFtdcReqTransferField *))
         84   53 00003C30 ?ReqFromFutureToBankByFuture@@YAHHPEAUCThostFtdcReqTransferField@@@Z = ?ReqFromFutureToBankByFuture@@YAHHPEAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromFutureToBankByFuture(int,struct CThostFtdcReqTransferField *))
         85   54 000015C0 ?ReqOrderAction@@YAHHPEAUCThostFtdcInputOrderActionField@@@Z = ?ReqOrderAction@@YAHHPEAUCThostFtdcInputOrderActionField@@@Z (int __cdecl ReqOrderAction(int,struct CThostFtdcInputOrderActionField *))
         86   55 00001550 ?ReqOrderInsert@@YAHHPEAUCThostFtdcInputOrderField@@@Z = ?ReqOrderInsert@@YAHHPEAUCThostFtdcInputOrderField@@@Z (int __cdecl ReqOrderInsert(int,struct CThostFtdcInputOrderField *))
         87   56 00003380 ?ReqParkedOrderAction@@YAHHPEAUCThostFtdcParkedOrderActionField@@@Z = ?ReqParkedOrderAction@@YAHHPEAUCThostFtdcParkedOrderActionField@@@Z (int __cdecl ReqParkedOrderAction(int,struct CThostFtdcParkedOrderActionField *))
         88   57 00003330 ?ReqParkedOrderInsert@@YAHHPEAUCThostFtdcParkedOrderField@@@Z = ?ReqParkedOrderInsert@@YAHHPEAUCThostFtdcParkedOrderField@@@Z (int __cdecl ReqParkedOrderInsert(int,struct CThostFtdcParkedOrderField *))
         89   58 00003730 ?ReqQryAccountregister@@YAHHQEAD00@Z = ?ReqQryAccountregister@@YAHHQEAD00@Z (int __cdecl ReqQryAccountregister(int,char * const,char * const,char * const))
         90   59 00003230 ?ReqQryBrokerTradingAlgos@@YAHHQEAD00@Z = ?ReqQryBrokerTradingAlgos@@YAHHQEAD00@Z (int __cdecl ReqQryBrokerTradingAlgos(int,char * const,char * const,char * const))
         91   5A 00003170 ?ReqQryBrokerTradingParams@@YAHHQEAD0@Z = ?ReqQryBrokerTradingParams@@YAHHQEAD0@Z (int __cdecl ReqQryBrokerTradingParams(int,char * const,char * const))
         92   5B 000025C0 ?ReqQryCFMMCTradingAccountKey@@YAHHQEAD0@Z = ?ReqQryCFMMCTradingAccountKey@@YAHHQEAD0@Z (int __cdecl ReqQryCFMMCTradingAccountKey(int,char * const,char * const))
         93   5C 00003060 ?ReqQryCombAction@@YAHHPEAUCThostFtdcQryCombActionField@@@Z = ?ReqQryCombAction@@YAHHPEAUCThostFtdcQryCombActionField@@@Z (int __cdecl ReqQryCombAction(int,struct CThostFtdcQryCombActionField *))
         94   5D 00003010 ?ReqQryCombInstrumentGuard@@YAHHPEAUCThostFtdcQryCombInstrumentGuardField@@@Z = ?ReqQryCombInstrumentGuard@@YAHHPEAUCThostFtdcQryCombInstrumentGuardField@@@Z (int __cdecl ReqQryCombInstrumentGuard(int,struct CThostFtdcQryCombInstrumentGuardField *))
         95   5E 00003810 ?ReqQryContractBank@@YAHHQEAD00@Z = ?ReqQryContractBank@@YAHHQEAD00@Z (int __cdecl ReqQryContractBank(int,char * const,char * const,char * const))
         96   5F 000020D0 ?ReqQryDepthMarketData@@YAHHQEAD@Z = ?ReqQryDepthMarketData@@YAHHQEAD@Z (int __cdecl ReqQryDepthMarketData(int,char * const))
         97   60 00002680 ?ReqQryEWarrantOffset@@YAHHPEAUCThostFtdcQryEWarrantOffsetField@@@Z = ?ReqQryEWarrantOffset@@YAHHPEAUCThostFtdcQryEWarrantOffsetField@@@Z (int __cdecl ReqQryEWarrantOffset(int,struct CThostFtdcQryEWarrantOffsetField *))
         98   61 00001F70 ?ReqQryExchange@@YAHHQEAD@Z = ?ReqQryExchange@@YAHHQEAD@Z (int __cdecl ReqQryExchange(int,char * const))
         99   62 00002720 ?ReqQryExchangeMarginRate@@YAHHQEAD0D@Z = ?ReqQryExchangeMarginRate@@YAHHQEAD0D@Z (int __cdecl ReqQryExchangeMarginRate(int,char * const,char * const,char))
        100   63 00002810 ?ReqQryExchangeMarginRateAdjust@@YAHHQEAD0D@Z = ?ReqQryExchangeMarginRateAdjust@@YAHHQEAD0D@Z (int __cdecl ReqQryExchangeMarginRateAdjust(int,char * const,char * const,char))
        101   64 00002900 ?ReqQryExchangeRate@@YAHHPEAUCThostFtdcQryExchangeRateField@@@Z = ?ReqQryExchangeRate@@YAHHPEAUCThostFtdcQryExchangeRateField@@@Z (int __cdecl ReqQryExchangeRate(int,struct CThostFtdcQryExchangeRateField *))
        102   65 00002F20 ?ReqQryExecOrder@@YAHHPEAUCThostFtdcQryExecOrderField@@@Z = ?ReqQryExecOrder@@YAHHPEAUCThostFtdcQryExecOrderField@@@Z (int __cdecl ReqQryExecOrder(int,struct CThostFtdcQryExecOrderField *))
        103   66 00002F70 ?ReqQryForQuote@@YAHHPEAUCThostFtdcQryForQuoteField@@@Z = ?ReqQryForQuote@@YAHHPEAUCThostFtdcQryForQuoteField@@@Z (int __cdecl ReqQryForQuote(int,struct CThostFtdcQryForQuoteField *))
        104   67 00002010 ?ReqQryInstrument@@YAHHQEAD@Z = ?ReqQryInstrument@@YAHHQEAD@Z (int __cdecl ReqQryInstrument(int,char * const))
        105   68 00001E80 ?ReqQryInstrumentCommissionRate@@YAHHQEAD00@Z = ?ReqQryInstrumentCommissionRate@@YAHHQEAD00@Z (int __cdecl ReqQryInstrumentCommissionRate(int,char * const,char * const,char * const))
        106   69 00001D80 ?ReqQryInstrumentMarginRate@@YAHHQEAD00D@Z = ?ReqQryInstrumentMarginRate@@YAHHQEAD00D@Z (int __cdecl ReqQryInstrumentMarginRate(int,char * const,char * const,char * const,char))
        107   6A 00002CF0 ?ReqQryInstrumentOrderCommRate@@YAHHQEAD00@Z = ?ReqQryInstrumentOrderCommRate@@YAHHQEAD00@Z (int __cdecl ReqQryInstrumentOrderCommRate(int,char * const,char * const,char * const))
        108   6B 00001BB0 ?ReqQryInvestor@@YAHHQEAD0@Z = ?ReqQryInvestor@@YAHHQEAD0@Z (int __cdecl ReqQryInvestor(int,char * const,char * const))
        109   6C 00001A00 ?ReqQryInvestorPosition@@YAHHQEAD00@Z = ?ReqQryInvestorPosition@@YAHHQEAD00@Z (int __cdecl ReqQryInvestorPosition(int,char * const,char * const,char * const))
        110   6D 000024D0 ?ReqQryInvestorPositionCombineDetail@@YAHHQEAD00@Z = ?ReqQryInvestorPositionCombineDetail@@YAHHQEAD00@Z (int __cdecl ReqQryInvestorPositionCombineDetail(int,char * const,char * const,char * const))
        111   6E 00002280 ?ReqQryInvestorPositionDetail@@YAHHQEAD00@Z = ?ReqQryInvestorPositionDetail@@YAHHQEAD00@Z (int __cdecl ReqQryInvestorPositionDetail(int,char * const,char * const,char * const))
        112   6F 000026D0 ?ReqQryInvestorProductGroupMargin@@YAHHPEAUCThostFtdcQryInvestorProductGroupMarginField@@@Z = ?ReqQryInvestorProductGroupMargin@@YAHHPEAUCThostFtdcQryInvestorProductGroupMarginField@@@Z (int __cdecl ReqQryInvestorProductGroupMargin(int,struct CThostFtdcQryInvestorProductGroupMarginField *))
        113   70 00002B10 ?ReqQryMMInstrumentCommissionRate@@YAHHQEAD00@Z = ?ReqQryMMInstrumentCommissionRate@@YAHHQEAD00@Z (int __cdecl ReqQryMMInstrumentCommissionRate(int,char * const,char * const,char * const))
        114   71 00002C00 ?ReqQryMMOptionInstrCommRate@@YAHHQEAD00@Z = ?ReqQryMMOptionInstrCommRate@@YAHHQEAD00@Z (int __cdecl ReqQryMMOptionInstrCommRate(int,char * const,char * const,char * const))
        115   72 00002370 ?ReqQryNotice@@YAHHQEAD@Z = ?ReqQryNotice@@YAHHQEAD@Z (int __cdecl ReqQryNotice(int,char * const))
        116   73 00002E30 ?ReqQryOptionInstrCommRate@@YAHHQEAD00@Z = ?ReqQryOptionInstrCommRate@@YAHHQEAD00@Z (int __cdecl ReqQryOptionInstrCommRate(int,char * const,char * const,char * const))
        117   74 00002DE0 ?ReqQryOptionInstrTradeCost@@YAHHPEAUCThostFtdcQryOptionInstrTradeCostField@@@Z = ?ReqQryOptionInstrTradeCost@@YAHHPEAUCThostFtdcQryOptionInstrTradeCostField@@@Z (int __cdecl ReqQryOptionInstrTradeCost(int,struct CThostFtdcQryOptionInstrTradeCostField *))
        118   75 00001960 ?ReqQryOrder@@YAHHPEAUCThostFtdcQryOrderField@@@Z = ?ReqQryOrder@@YAHHPEAUCThostFtdcQryOrderField@@@Z (int __cdecl ReqQryOrder(int,struct CThostFtdcQryOrderField *))
        119   76 00003900 ?ReqQryParkedOrder@@YAHHQEAD000@Z = ?ReqQryParkedOrder@@YAHHQEAD000@Z (int __cdecl ReqQryParkedOrder(int,char * const,char * const,char * const,char * const))
        120   77 00003A10 ?ReqQryParkedOrderAction@@YAHHQEAD000@Z = ?ReqQryParkedOrderAction@@YAHHQEAD000@Z (int __cdecl ReqQryParkedOrderAction(int,char * const,char * const,char * const,char * const))
        121   78 000029A0 ?ReqQryProductExchRate@@YAHHQEAD@Z = ?ReqQryProductExchRate@@YAHHQEAD@Z (int __cdecl ReqQryProductExchRate(int,char * const))
        122   79 00002A50 ?ReqQryProductGroup@@YAHHQEAD0@Z = ?ReqQryProductGroup@@YAHHQEAD0@Z (int __cdecl ReqQryProductGroup(int,char * const,char * const))
        123   7A 00002FC0 ?ReqQryQuote@@YAHHPEAUCThostFtdcQryQuoteField@@@Z = ?ReqQryQuote@@YAHHPEAUCThostFtdcQryQuoteField@@@Z (int __cdecl ReqQryQuote(int,struct CThostFtdcQryQuoteField *))
        124   7B 00002950 ?ReqQrySecAgentACIDMap@@YAHHPEAUCThostFtdcQrySecAgentACIDMapField@@@Z = ?ReqQrySecAgentACIDMap@@YAHHPEAUCThostFtdcQrySecAgentACIDMapField@@@Z (int __cdecl ReqQrySecAgentACIDMap(int,struct CThostFtdcQrySecAgentACIDMapField *))
        125   7C 00002190 ?ReqQrySettlementInfo@@YAHHQEAD00@Z = ?ReqQrySettlementInfo@@YAHHQEAD00@Z (int __cdecl ReqQrySettlementInfo(int,char * const,char * const,char * const))
        126   7D 00002410 ?ReqQrySettlementInfoConfirm@@YAHHQEAD0@Z = ?ReqQrySettlementInfoConfirm@@YAHHQEAD0@Z (int __cdecl ReqQrySettlementInfoConfirm(int,char * const,char * const))
        127   7E 000019B0 ?ReqQryTrade@@YAHHPEAUCThostFtdcQryTradeField@@@Z = ?ReqQryTrade@@YAHHPEAUCThostFtdcQryTradeField@@@Z (int __cdecl ReqQryTrade(int,struct CThostFtdcQryTradeField *))
        128   7F 00001AF0 ?ReqQryTradingAccount@@YAHHQEAD0@Z = ?ReqQryTradingAccount@@YAHHQEAD0@Z (int __cdecl ReqQryTradingAccount(int,char * const,char * const))
        129   80 00001C70 ?ReqQryTradingCode@@YAHHQEAD000@Z = ?ReqQryTradingCode@@YAHHQEAD000@Z (int __cdecl ReqQryTradingCode(int,char * const,char * const,char * const,char * const))
        130   81 000030B0 ?ReqQryTradingNotice@@YAHHQEAD0@Z = ?ReqQryTradingNotice@@YAHHQEAD0@Z (int __cdecl ReqQryTradingNotice(int,char * const,char * const))
        131   82 00003590 ?ReqQryTransferBank@@YAHHQEAD0@Z = ?ReqQryTransferBank@@YAHHQEAD0@Z (int __cdecl ReqQryTransferBank(int,char * const,char * const))
        132   83 00003650 ?ReqQryTransferSerial@@YAHHQEAD00@Z = ?ReqQryTransferSerial@@YAHHQEAD00@Z (int __cdecl ReqQryTransferSerial(int,char * const,char * const,char * const))
        133   84 00003C80 ?ReqQueryBankAccountMoneyByFuture@@YAHHPEAUCThostFtdcReqQueryAccountField@@@Z = ?ReqQueryBankAccountMoneyByFuture@@YAHHPEAUCThostFtdcReqQueryAccountField@@@Z (int __cdecl ReqQueryBankAccountMoneyByFuture(int,struct CThostFtdcReqQueryAccountField *))
        134   85 00003B20 ?ReqQueryCFMMCTradingAccountToken@@YAHHQEAD0@Z = ?ReqQueryCFMMCTradingAccountToken@@YAHHQEAD0@Z (int __cdecl ReqQueryCFMMCTradingAccountToken(int,char * const,char * const))
        135   86 00001610 ?ReqQueryMaxOrderVolume@@YAHHPEAUCThostFtdcQueryMaxOrderVolumeField@@@Z = ?ReqQueryMaxOrderVolume@@YAHHPEAUCThostFtdcQueryMaxOrderVolumeField@@@Z (int __cdecl ReqQueryMaxOrderVolume(int,struct CThostFtdcQueryMaxOrderVolumeField *))
        136   87 00001870 ?ReqQuoteAction@@YAHHPEAUCThostFtdcInputQuoteActionField@@@Z = ?ReqQuoteAction@@YAHHPEAUCThostFtdcInputQuoteActionField@@@Z (int __cdecl ReqQuoteAction(int,struct CThostFtdcInputQuoteActionField *))
        137   88 00001820 ?ReqQuoteInsert@@YAHHPEAUCThostFtdcInputQuoteField@@@Z = ?ReqQuoteInsert@@YAHHPEAUCThostFtdcInputQuoteField@@@Z (int __cdecl ReqQuoteInsert(int,struct CThostFtdcInputQuoteField *))
        138   89 000033D0 ?ReqRemoveParkedOrder@@YAHHQEAD00@Z = ?ReqRemoveParkedOrder@@YAHHQEAD00@Z (int __cdecl ReqRemoveParkedOrder(int,char * const,char * const,char * const))
        139   8A 000034B0 ?ReqRemoveParkedOrderAction@@YAHHQEAD00@Z = ?ReqRemoveParkedOrderAction@@YAHHQEAD00@Z (int __cdecl ReqRemoveParkedOrderAction(int,char * const,char * const,char * const))
        140   8B 00001660 ?ReqSettlementInfoConfirm@@YAHHQEAD0@Z = ?ReqSettlementInfoConfirm@@YAHHQEAD0@Z (int __cdecl ReqSettlementInfoConfirm(int,char * const,char * const))
        141   8C 00001450 ?ReqTradingAccountPasswordUpdate@@YAHHQEAD000@Z = ?ReqTradingAccountPasswordUpdate@@YAHHQEAD000@Z (int __cdecl ReqTradingAccountPasswordUpdate(int,char * const,char * const,char * const,char * const))
        142   8D 00001190 ?ReqUserLogin@@YAHHQEAD00@Z = ?ReqUserLogin@@YAHHQEAD00@Z (int __cdecl ReqUserLogin(int,char * const,char * const,char * const))
        143   8E 00001290 ?ReqUserLogout@@YAHHQEAD0@Z = ?ReqUserLogout@@YAHHQEAD0@Z (int __cdecl ReqUserLogout(int,char * const,char * const))
        144   8F 00001350 ?ReqUserPasswordUpdate@@YAHHQEAD000@Z = ?ReqUserPasswordUpdate@@YAHHQEAD000@Z (int __cdecl ReqUserPasswordUpdate(int,char * const,char * const,char * const,char * const))

  Summary

        3000 .data
        1000 .gfids
        5000 .pdata
       1C000 .rdata
        1000 .reloc
        1000 .rsrc
       42000 .text
