
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5AD3F935 time date stamp Mon Apr 16 09:15:33 2018
        0.00 version
           1 ordinal base
         153 number of functions
         153 number of names

    ordinal hint RVA      name
         65   40 000048C0 ?RegRtnFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromBankToFutureByFuture(int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         66   41 00004860 ?RegRtnFromFutureToBankByBank@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByBank@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromFutureToBankByBank(int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         67   42 000048E0 ?RegRtnFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromFutureToBankByFuture(int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         68   43 00004720 ?RegRtnInstrumentStatus@@YAXP6AHPEAUCThostFtdcInstrumentStatusField@@@Z@Z = ?RegRtnInstrumentStatus@@YAXP6AHPEAUCThostFtdcInstrumentStatusField@@@Z@Z (void __cdecl RegRtnInstrumentStatus(int (__cdecl*)(struct CThostFtdcInstrumentStatusField *)))
         69   44 000046A0 ?RegRtnOrder@@YAXP6AHPEAUCThostFtdcOrderField@@@Z@Z = ?RegRtnOrder@@YAXP6AHPEAUCThostFtdcOrderField@@@Z@Z (void __cdecl RegRtnOrder(int (__cdecl*)(struct CThostFtdcOrderField *)))
         70   45 00004940 ?RegRtnQueryBankBalanceByFuture@@YAXP6AHPEAUCThostFtdcNotifyQueryAccountField@@@Z@Z = ?RegRtnQueryBankBalanceByFuture@@YAXP6AHPEAUCThostFtdcNotifyQueryAccountField@@@Z@Z (void __cdecl RegRtnQueryBankBalanceByFuture(int (__cdecl*)(struct CThostFtdcNotifyQueryAccountField *)))
         71   46 00004880 ?RegRtnRepealFromBankToFutureByBank@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByBank@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByBank(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         72   47 00004A00 ?RegRtnRepealFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByFuture(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         73   48 00004900 ?RegRtnRepealFromBankToFutureByFutureManual@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFutureManual@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByFutureManual(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         74   49 000048A0 ?RegRtnRepealFromFutureToBankByBank@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByBank@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByBank(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         75   4A 00004A20 ?RegRtnRepealFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByFuture(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         76   4B 00004920 ?RegRtnRepealFromFutureToBankByFutureManual@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFutureManual@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByFutureManual(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         77   4C 000046C0 ?RegRtnTrade@@YAXP6AHPEAUCThostFtdcTradeField@@@Z@Z = ?RegRtnTrade@@YAXP6AHPEAUCThostFtdcTradeField@@@Z@Z (void __cdecl RegRtnTrade(int (__cdecl*)(struct CThostFtdcTradeField *)))
         78   4D 00004740 ?RegRtnTradingNotice@@YAXP6AHPEAUCThostFtdcTradingNoticeInfoField@@@Z@Z = ?RegRtnTradingNotice@@YAXP6AHPEAUCThostFtdcTradingNoticeInfoField@@@Z@Z (void __cdecl RegRtnTradingNotice(int (__cdecl*)(struct CThostFtdcTradingNoticeInfoField *)))
         79   4E 00001B10 ?ReqBatchOrderAction@@YAHHPEAUCThostFtdcInputBatchOrderActionField@@@Z = ?ReqBatchOrderAction@@YAHHPEAUCThostFtdcInputBatchOrderActionField@@@Z (int __cdecl ReqBatchOrderAction(int,struct CThostFtdcInputBatchOrderActionField *))
         80   4F 00001C00 ?ReqCombActionInsert@@YAHHPEAUCThostFtdcInputCombActionField@@@Z = ?ReqCombActionInsert@@YAHHPEAUCThostFtdcInputCombActionField@@@Z (int __cdecl ReqCombActionInsert(int,struct CThostFtdcInputCombActionField *))
         81   50 000019D0 ?ReqExecOrderAction@@YAHHPEAUCThostFtdcInputExecOrderActionField@@@Z = ?ReqExecOrderAction@@YAHHPEAUCThostFtdcInputExecOrderActionField@@@Z (int __cdecl ReqExecOrderAction(int,struct CThostFtdcInputExecOrderActionField *))
         82   51 00001980 ?ReqExecOrderInsert@@YAHHPEAUCThostFtdcInputExecOrderField@@@Z = ?ReqExecOrderInsert@@YAHHPEAUCThostFtdcInputExecOrderField@@@Z (int __cdecl ReqExecOrderInsert(int,struct CThostFtdcInputExecOrderField *))
         83   52 00001A20 ?ReqForQuoteInsert@@YAHHPEAUCThostFtdcInputForQuoteField@@@Z = ?ReqForQuoteInsert@@YAHHPEAUCThostFtdcInputForQuoteField@@@Z (int __cdecl ReqForQuoteInsert(int,struct CThostFtdcInputForQuoteField *))
         84   53 00004070 ?ReqFromBankToFutureByFuture@@YAHHPEAUCThostFtdcReqTransferField@@@Z = ?ReqFromBankToFutureByFuture@@YAHHPEAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromBankToFutureByFuture(int,struct CThostFtdcReqTransferField *))
         85   54 000040C0 ?ReqFromFutureToBankByFuture@@YAHHPEAUCThostFtdcReqTransferField@@@Z = ?ReqFromFutureToBankByFuture@@YAHHPEAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromFutureToBankByFuture(int,struct CThostFtdcReqTransferField *))
         86   55 00001BB0 ?ReqOptionSelfCloseAction@@YAHHPEAUCThostFtdcInputOptionSelfCloseActionField@@@Z = ?ReqOptionSelfCloseAction@@YAHHPEAUCThostFtdcInputOptionSelfCloseActionField@@@Z (int __cdecl ReqOptionSelfCloseAction(int,struct CThostFtdcInputOptionSelfCloseActionField *))
         87   56 00001B60 ?ReqOptionSelfCloseInsert@@YAHHPEAUCThostFtdcInputOptionSelfCloseField@@@Z = ?ReqOptionSelfCloseInsert@@YAHHPEAUCThostFtdcInputOptionSelfCloseField@@@Z (int __cdecl ReqOptionSelfCloseInsert(int,struct CThostFtdcInputOptionSelfCloseField *))
         88   57 00001810 ?ReqOrderAction@@YAHHPEAUCThostFtdcInputOrderActionField@@@Z = ?ReqOrderAction@@YAHHPEAUCThostFtdcInputOrderActionField@@@Z (int __cdecl ReqOrderAction(int,struct CThostFtdcInputOrderActionField *))
         89   58 000017A0 ?ReqOrderInsert@@YAHHPEAUCThostFtdcInputOrderField@@@Z = ?ReqOrderInsert@@YAHHPEAUCThostFtdcInputOrderField@@@Z (int __cdecl ReqOrderInsert(int,struct CThostFtdcInputOrderField *))
         90   59 00003800 ?ReqParkedOrderAction@@YAHHPEAUCThostFtdcParkedOrderActionField@@@Z = ?ReqParkedOrderAction@@YAHHPEAUCThostFtdcParkedOrderActionField@@@Z (int __cdecl ReqParkedOrderAction(int,struct CThostFtdcParkedOrderActionField *))
         91   5A 000037B0 ?ReqParkedOrderInsert@@YAHHPEAUCThostFtdcParkedOrderField@@@Z = ?ReqParkedOrderInsert@@YAHHPEAUCThostFtdcParkedOrderField@@@Z (int __cdecl ReqParkedOrderInsert(int,struct CThostFtdcParkedOrderField *))
         92   5B 00003BB0 ?ReqQryAccountregister@@YAHHQEAD00@Z = ?ReqQryAccountregister@@YAHHQEAD00@Z (int __cdecl ReqQryAccountregister(int,char * const,char * const,char * const))
         93   5C 000036B0 ?ReqQryBrokerTradingAlgos@@YAHHQEAD00@Z = ?ReqQryBrokerTradingAlgos@@YAHHQEAD00@Z (int __cdecl ReqQryBrokerTradingAlgos(int,char * const,char * const,char * const))
         94   5D 000035E0 ?ReqQryBrokerTradingParams@@YAHHQEAD0@Z = ?ReqQryBrokerTradingParams@@YAHHQEAD0@Z (int __cdecl ReqQryBrokerTradingParams(int,char * const,char * const))
         95   5E 000028E0 ?ReqQryCFMMCTradingAccountKey@@YAHHQEAD0@Z = ?ReqQryCFMMCTradingAccountKey@@YAHHQEAD0@Z (int __cdecl ReqQryCFMMCTradingAccountKey(int,char * const,char * const))
         96   5F 000034C0 ?ReqQryCombAction@@YAHHPEAUCThostFtdcQryCombActionField@@@Z = ?ReqQryCombAction@@YAHHPEAUCThostFtdcQryCombActionField@@@Z (int __cdecl ReqQryCombAction(int,struct CThostFtdcQryCombActionField *))
         97   60 00003470 ?ReqQryCombInstrumentGuard@@YAHHPEAUCThostFtdcQryCombInstrumentGuardField@@@Z = ?ReqQryCombInstrumentGuard@@YAHHPEAUCThostFtdcQryCombInstrumentGuardField@@@Z (int __cdecl ReqQryCombInstrumentGuard(int,struct CThostFtdcQryCombInstrumentGuardField *))
         98   61 00003C90 ?ReqQryContractBank@@YAHHQEAD00@Z = ?ReqQryContractBank@@YAHHQEAD00@Z (int __cdecl ReqQryContractBank(int,char * const,char * const,char * const))
         99   62 000023E0 ?ReqQryDepthMarketData@@YAHHQEAD@Z = ?ReqQryDepthMarketData@@YAHHQEAD@Z (int __cdecl ReqQryDepthMarketData(int,char * const))
        100   63 000029A0 ?ReqQryEWarrantOffset@@YAHHPEAUCThostFtdcQryEWarrantOffsetField@@@Z = ?ReqQryEWarrantOffset@@YAHHPEAUCThostFtdcQryEWarrantOffsetField@@@Z (int __cdecl ReqQryEWarrantOffset(int,struct CThostFtdcQryEWarrantOffsetField *))
        101   64 00002280 ?ReqQryExchange@@YAHHQEAD@Z = ?ReqQryExchange@@YAHHQEAD@Z (int __cdecl ReqQryExchange(int,char * const))
        102   65 00002A40 ?ReqQryExchangeMarginRate@@YAHHQEAD0D@Z = ?ReqQryExchangeMarginRate@@YAHHQEAD0D@Z (int __cdecl ReqQryExchangeMarginRate(int,char * const,char * const,char))
        103   66 00002B30 ?ReqQryExchangeMarginRateAdjust@@YAHHQEAD0D@Z = ?ReqQryExchangeMarginRateAdjust@@YAHHQEAD0D@Z (int __cdecl ReqQryExchangeMarginRateAdjust(int,char * const,char * const,char))
        104   67 00002C20 ?ReqQryExchangeRate@@YAHHPEAUCThostFtdcQryExchangeRateField@@@Z = ?ReqQryExchangeRate@@YAHHPEAUCThostFtdcQryExchangeRateField@@@Z (int __cdecl ReqQryExchangeRate(int,struct CThostFtdcQryExchangeRateField *))
        105   68 000032E0 ?ReqQryExecOrder@@YAHHPEAUCThostFtdcQryExecOrderField@@@Z = ?ReqQryExecOrder@@YAHHPEAUCThostFtdcQryExecOrderField@@@Z (int __cdecl ReqQryExecOrder(int,struct CThostFtdcQryExecOrderField *))
        106   69 00003330 ?ReqQryForQuote@@YAHHPEAUCThostFtdcQryForQuoteField@@@Z = ?ReqQryForQuote@@YAHHPEAUCThostFtdcQryForQuoteField@@@Z (int __cdecl ReqQryForQuote(int,struct CThostFtdcQryForQuoteField *))
        107   6A 00002320 ?ReqQryInstrument@@YAHHQEAD@Z = ?ReqQryInstrument@@YAHHQEAD@Z (int __cdecl ReqQryInstrument(int,char * const))
        108   6B 00002190 ?ReqQryInstrumentCommissionRate@@YAHHQEAD00@Z = ?ReqQryInstrumentCommissionRate@@YAHHQEAD00@Z (int __cdecl ReqQryInstrumentCommissionRate(int,char * const,char * const,char * const))
        109   6C 00002080 ?ReqQryInstrumentMarginRate@@YAHHQEAD00D@Z = ?ReqQryInstrumentMarginRate@@YAHHQEAD00D@Z (int __cdecl ReqQryInstrumentMarginRate(int,char * const,char * const,char * const,char))
        110   6D 00003010 ?ReqQryInstrumentOrderCommRate@@YAHHQEAD00@Z = ?ReqQryInstrumentOrderCommRate@@YAHHQEAD00@Z (int __cdecl ReqQryInstrumentOrderCommRate(int,char * const,char * const,char * const))
        111   6E 00003420 ?ReqQryInvestUnit@@YAHHPEAUCThostFtdcQryInvestUnitField@@@Z = ?ReqQryInvestUnit@@YAHHPEAUCThostFtdcQryInvestUnitField@@@Z (int __cdecl ReqQryInvestUnit(int,struct CThostFtdcQryInvestUnitField *))
        112   6F 00001EB0 ?ReqQryInvestor@@YAHHQEAD0@Z = ?ReqQryInvestor@@YAHHQEAD0@Z (int __cdecl ReqQryInvestor(int,char * const,char * const))
        113   70 00001CF0 ?ReqQryInvestorPosition@@YAHHQEAD00@Z = ?ReqQryInvestorPosition@@YAHHQEAD00@Z (int __cdecl ReqQryInvestorPosition(int,char * const,char * const,char * const))
        114   71 000027F0 ?ReqQryInvestorPositionCombineDetail@@YAHHQEAD00@Z = ?ReqQryInvestorPositionCombineDetail@@YAHHQEAD00@Z (int __cdecl ReqQryInvestorPositionCombineDetail(int,char * const,char * const,char * const))
        115   72 00002590 ?ReqQryInvestorPositionDetail@@YAHHQEAD00@Z = ?ReqQryInvestorPositionDetail@@YAHHQEAD00@Z (int __cdecl ReqQryInvestorPositionDetail(int,char * const,char * const,char * const))
        116   73 000029F0 ?ReqQryInvestorProductGroupMargin@@YAHHPEAUCThostFtdcQryInvestorProductGroupMarginField@@@Z = ?ReqQryInvestorProductGroupMargin@@YAHHPEAUCThostFtdcQryInvestorProductGroupMarginField@@@Z (int __cdecl ReqQryInvestorProductGroupMargin(int,struct CThostFtdcQryInvestorProductGroupMarginField *))
        117   74 00002E30 ?ReqQryMMInstrumentCommissionRate@@YAHHQEAD00@Z = ?ReqQryMMInstrumentCommissionRate@@YAHHQEAD00@Z (int __cdecl ReqQryMMInstrumentCommissionRate(int,char * const,char * const,char * const))
        118   75 00002F20 ?ReqQryMMOptionInstrCommRate@@YAHHQEAD00@Z = ?ReqQryMMOptionInstrCommRate@@YAHHQEAD00@Z (int __cdecl ReqQryMMOptionInstrCommRate(int,char * const,char * const,char * const))
        119   76 00002680 ?ReqQryNotice@@YAHHQEAD@Z = ?ReqQryNotice@@YAHHQEAD@Z (int __cdecl ReqQryNotice(int,char * const))
        120   77 000031F0 ?ReqQryOptionInstrCommRate@@YAHHQEAD00@Z = ?ReqQryOptionInstrCommRate@@YAHHQEAD00@Z (int __cdecl ReqQryOptionInstrCommRate(int,char * const,char * const,char * const))
        121   78 000031A0 ?ReqQryOptionInstrTradeCost@@YAHHPEAUCThostFtdcQryOptionInstrTradeCostField@@@Z = ?ReqQryOptionInstrTradeCost@@YAHHPEAUCThostFtdcQryOptionInstrTradeCostField@@@Z (int __cdecl ReqQryOptionInstrTradeCost(int,struct CThostFtdcQryOptionInstrTradeCostField *))
        122   79 000033D0 ?ReqQryOptionSelfClose@@YAHHPEAUCThostFtdcQryOptionSelfCloseField@@@Z = ?ReqQryOptionSelfClose@@YAHHPEAUCThostFtdcQryOptionSelfCloseField@@@Z (int __cdecl ReqQryOptionSelfClose(int,struct CThostFtdcQryOptionSelfCloseField *))
        123   7A 00001C50 ?ReqQryOrder@@YAHHPEAUCThostFtdcQryOrderField@@@Z = ?ReqQryOrder@@YAHHPEAUCThostFtdcQryOrderField@@@Z (int __cdecl ReqQryOrder(int,struct CThostFtdcQryOrderField *))
        124   7B 00003D80 ?ReqQryParkedOrder@@YAHHQEAD000@Z = ?ReqQryParkedOrder@@YAHHQEAD000@Z (int __cdecl ReqQryParkedOrder(int,char * const,char * const,char * const,char * const))
        125   7C 00003E90 ?ReqQryParkedOrderAction@@YAHHQEAD000@Z = ?ReqQryParkedOrderAction@@YAHHQEAD000@Z (int __cdecl ReqQryParkedOrderAction(int,char * const,char * const,char * const,char * const))
        126   7D 00002CC0 ?ReqQryProductExchRate@@YAHHQEAD@Z = ?ReqQryProductExchRate@@YAHHQEAD@Z (int __cdecl ReqQryProductExchRate(int,char * const))
        127   7E 00002D70 ?ReqQryProductGroup@@YAHHQEAD0@Z = ?ReqQryProductGroup@@YAHHQEAD0@Z (int __cdecl ReqQryProductGroup(int,char * const,char * const))
        128   7F 00003380 ?ReqQryQuote@@YAHHPEAUCThostFtdcQryQuoteField@@@Z = ?ReqQryQuote@@YAHHPEAUCThostFtdcQryQuoteField@@@Z (int __cdecl ReqQryQuote(int,struct CThostFtdcQryQuoteField *))
        129   80 00002C70 ?ReqQrySecAgentACIDMap@@YAHHPEAUCThostFtdcQrySecAgentACIDMapField@@@Z = ?ReqQrySecAgentACIDMap@@YAHHPEAUCThostFtdcQrySecAgentACIDMapField@@@Z (int __cdecl ReqQrySecAgentACIDMap(int,struct CThostFtdcQrySecAgentACIDMapField *))
        130   81 00003150 ?ReqQrySecAgentCheckMode@@YAHHPEAUCThostFtdcQrySecAgentCheckModeField@@@Z = ?ReqQrySecAgentCheckMode@@YAHHPEAUCThostFtdcQrySecAgentCheckModeField@@@Z (int __cdecl ReqQrySecAgentCheckMode(int,struct CThostFtdcQrySecAgentCheckModeField *))
        131   82 00003100 ?ReqQrySecAgentTradingAccount@@YAHHPEAUCThostFtdcQryTradingAccountField@@@Z = ?ReqQrySecAgentTradingAccount@@YAHHPEAUCThostFtdcQryTradingAccountField@@@Z (int __cdecl ReqQrySecAgentTradingAccount(int,struct CThostFtdcQryTradingAccountField *))
        132   83 000024A0 ?ReqQrySettlementInfo@@YAHHQEAD00@Z = ?ReqQrySettlementInfo@@YAHHQEAD00@Z (int __cdecl ReqQrySettlementInfo(int,char * const,char * const,char * const))
        133   84 00002720 ?ReqQrySettlementInfoConfirm@@YAHHQEAD0@Z = ?ReqQrySettlementInfoConfirm@@YAHHQEAD0@Z (int __cdecl ReqQrySettlementInfoConfirm(int,char * const,char * const))
        134   85 00001CA0 ?ReqQryTrade@@YAHHPEAUCThostFtdcQryTradeField@@@Z = ?ReqQryTrade@@YAHHPEAUCThostFtdcQryTradeField@@@Z (int __cdecl ReqQryTrade(int,struct CThostFtdcQryTradeField *))
        135   86 00001DE0 ?ReqQryTradingAccount@@YAHHQEAD0@Z = ?ReqQryTradingAccount@@YAHHQEAD0@Z (int __cdecl ReqQryTradingAccount(int,char * const,char * const))
        136   87 00001F70 ?ReqQryTradingCode@@YAHHQEAD000@Z = ?ReqQryTradingCode@@YAHHQEAD000@Z (int __cdecl ReqQryTradingCode(int,char * const,char * const,char * const,char * const))
        137   88 00003510 ?ReqQryTradingNotice@@YAHHQEAD0@Z = ?ReqQryTradingNotice@@YAHHQEAD0@Z (int __cdecl ReqQryTradingNotice(int,char * const,char * const))
        138   89 00003A10 ?ReqQryTransferBank@@YAHHQEAD0@Z = ?ReqQryTransferBank@@YAHHQEAD0@Z (int __cdecl ReqQryTransferBank(int,char * const,char * const))
        139   8A 00003AD0 ?ReqQryTransferSerial@@YAHHQEAD00@Z = ?ReqQryTransferSerial@@YAHHQEAD00@Z (int __cdecl ReqQryTransferSerial(int,char * const,char * const,char * const))
        140   8B 00004110 ?ReqQueryBankAccountMoneyByFuture@@YAHHPEAUCThostFtdcReqQueryAccountField@@@Z = ?ReqQueryBankAccountMoneyByFuture@@YAHHPEAUCThostFtdcReqQueryAccountField@@@Z (int __cdecl ReqQueryBankAccountMoneyByFuture(int,struct CThostFtdcReqQueryAccountField *))
        141   8C 00003FA0 ?ReqQueryCFMMCTradingAccountToken@@YAHHQEAD0@Z = ?ReqQueryCFMMCTradingAccountToken@@YAHHQEAD0@Z (int __cdecl ReqQueryCFMMCTradingAccountToken(int,char * const,char * const))
        142   8D 00001860 ?ReqQueryMaxOrderVolume@@YAHHPEAUCThostFtdcQueryMaxOrderVolumeField@@@Z = ?ReqQueryMaxOrderVolume@@YAHHPEAUCThostFtdcQueryMaxOrderVolumeField@@@Z (int __cdecl ReqQueryMaxOrderVolume(int,struct CThostFtdcQueryMaxOrderVolumeField *))
        143   8E 00001AC0 ?ReqQuoteAction@@YAHHPEAUCThostFtdcInputQuoteActionField@@@Z = ?ReqQuoteAction@@YAHHPEAUCThostFtdcInputQuoteActionField@@@Z (int __cdecl ReqQuoteAction(int,struct CThostFtdcInputQuoteActionField *))
        144   8F 00001A70 ?ReqQuoteInsert@@YAHHPEAUCThostFtdcInputQuoteField@@@Z = ?ReqQuoteInsert@@YAHHPEAUCThostFtdcInputQuoteField@@@Z (int __cdecl ReqQuoteInsert(int,struct CThostFtdcInputQuoteField *))
        145   90 00003850 ?ReqRemoveParkedOrder@@YAHHQEAD00@Z = ?ReqRemoveParkedOrder@@YAHHQEAD00@Z (int __cdecl ReqRemoveParkedOrder(int,char * const,char * const,char * const))
        146   91 00003930 ?ReqRemoveParkedOrderAction@@YAHHQEAD00@Z = ?ReqRemoveParkedOrderAction@@YAHHQEAD00@Z (int __cdecl ReqRemoveParkedOrderAction(int,char * const,char * const,char * const))
        147   92 000018B0 ?ReqSettlementInfoConfirm@@YAHHQEAD0@Z = ?ReqSettlementInfoConfirm@@YAHHQEAD0@Z (int __cdecl ReqSettlementInfoConfirm(int,char * const,char * const))
        148   93 000014A0 ?ReqTradingAccountPasswordUpdate@@YAHHQEAD000@Z = ?ReqTradingAccountPasswordUpdate@@YAHHQEAD000@Z (int __cdecl ReqTradingAccountPasswordUpdate(int,char * const,char * const,char * const,char * const))
        149   94 000011E0 ?ReqUserLogin@@YAHHQEAD00@Z = ?ReqUserLogin@@YAHHQEAD00@Z (int __cdecl ReqUserLogin(int,char * const,char * const,char * const))
        150   95 000012E0 ?ReqUserLogout@@YAHHQEAD0@Z = ?ReqUserLogout@@YAHHQEAD0@Z (int __cdecl ReqUserLogout(int,char * const,char * const))
        151   96 000016A0 ?ReqUserPasswordSafeUpdate@@YAHHQEAD000@Z = ?ReqUserPasswordSafeUpdate@@YAHHQEAD000@Z (int __cdecl ReqUserPasswordSafeUpdate(int,char * const,char * const,char * const,char * const))
        152   97 000013A0 ?ReqUserPasswordUpdate@@YAHHQEAD000@Z = ?ReqUserPasswordUpdate@@YAHHQEAD000@Z (int __cdecl ReqUserPasswordUpdate(int,char * const,char * const,char * const,char * const))
        153   98 000015A0 ?ReqUserSafeLogin@@YAHHQEAD00@Z = ?ReqUserSafeLogin@@YAHHQEAD00@Z (int __cdecl ReqUserSafeLogin(int,char * const,char * const,char * const))

  Summary

        3000 .data
        1000 .gfids
        5000 .pdata
       1C000 .rdata
        1000 .reloc
        1000 .rsrc
       43000 .text
