
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5AD3F935 time date stamp Mon Apr 16 09:15:33 2018
        0.00 version
           1 ordinal base
         153 number of functions
         153 number of names

 ordinal hint RVA      name
         56   37 00004960 ?RegRspQueryMaxOrderVolume@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcQueryMaxOrderVolumeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQueryMaxOrderVolume@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcQueryMaxOrderVolumeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQueryMaxOrderVolume(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcQueryMaxOrderVolumeField *,struct CThostFtdcRspInfoField *,int,bool)))
         57   38 000049C0 ?RegRspRemoveParkedOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRemoveParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRemoveParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspRemoveParkedOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRemoveParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         58   39 000049F0 ?RegRspRemoveParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRemoveParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspRemoveParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRemoveParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspRemoveParkedOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRemoveParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         59   3A 00004990 ?RegRspSettlementInfoConfirm@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspSettlementInfoConfirm@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcSettlementInfoConfirmField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspSettlementInfoConfirm(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcSettlementInfoConfirmField *,struct CThostFtdcRspInfoField *,int,bool)))
         60   3B 00004870 ?RegRspTradingAccountPasswordUpdate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspTradingAccountPasswordUpdate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingAccountPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspTradingAccountPasswordUpdate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingAccountPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         61   3C 000047E0 ?RegRspUserLogin@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogin@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspUserLoginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserLogin(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspUserLoginField *,struct CThostFtdcRspInfoField *,int,bool)))
         62   3D 00004810 ?RegRspUserLogout@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserLogout@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcUserLogoutField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserLogout(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcUserLogoutField *,struct CThostFtdcRspInfoField *,int,bool)))
         63   3E 00004840 ?RegRspUserPasswordUpdate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcUserPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspUserPasswordUpdate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcUserPasswordUpdateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspUserPasswordUpdate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcUserPasswordUpdateField *,struct CThostFtdcRspInfoField *,int,bool)))
         64   3F 00005050 ?RegRtnErrorConditionalOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcErrorConditionalOrderField@@@Z@Z = ?RegRtnErrorConditionalOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcErrorConditionalOrderField@@@Z@Z (void __cdecl RegRtnErrorConditionalOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcErrorConditionalOrderField *)))
         65   40 000051A0 ?RegRtnFromBankToFutureByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromBankToFutureByBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         66   41 00005260 ?RegRtnFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromBankToFutureByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         67   42 000051D0 ?RegRtnFromFutureToBankByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromFutureToBankByBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         68   43 00005290 ?RegRtnFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromFutureToBankByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         69   44 00004FF0 ?RegRtnInstrumentStatus@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentStatusField@@@Z@Z = ?RegRtnInstrumentStatus@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentStatusField@@@Z@Z (void __cdecl RegRtnInstrumentStatus(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentStatusField *)))
         70   45 00004F30 ?RegRtnOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderField@@@Z@Z = ?RegRtnOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcOrderField@@@Z@Z (void __cdecl RegRtnOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcOrderField *)))
         71   46 00005320 ?RegRtnQueryBankBalanceByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcNotifyQueryAccountField@@@Z@Z = ?RegRtnQueryBankBalanceByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcNotifyQueryAccountField@@@Z@Z (void __cdecl RegRtnQueryBankBalanceByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcNotifyQueryAccountField *)))
         72   47 00005200 ?RegRtnRepealFromBankToFutureByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         73   48 00005440 ?RegRtnRepealFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         74   49 000052C0 ?RegRtnRepealFromBankToFutureByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByFutureManual(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         75   4A 00005230 ?RegRtnRepealFromFutureToBankByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         76   4B 00005470 ?RegRtnRepealFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         77   4C 000052F0 ?RegRtnRepealFromFutureToBankByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByFutureManual(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         78   4D 00004F60 ?RegRtnTrade@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradeField@@@Z@Z = ?RegRtnTrade@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradeField@@@Z@Z (void __cdecl RegRtnTrade(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradeField *)))
         79   4E 00005020 ?RegRtnTradingNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingNoticeInfoField@@@Z@Z = ?RegRtnTradingNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcTradingNoticeInfoField@@@Z@Z (void __cdecl RegRtnTradingNotice(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcTradingNoticeInfoField *)))
         80   4F 00001C50 ?ReqBatchOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputBatchOrderActionField@@@Z = ?ReqBatchOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputBatchOrderActionField@@@Z (int __cdecl ReqBatchOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputBatchOrderActionField *))
         81   50 00001D70 ?ReqCombActionInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputCombActionField@@@Z = ?ReqCombActionInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputCombActionField@@@Z (int __cdecl ReqCombActionInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputCombActionField *))
         82   51 00001AD0 ?ReqExecOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputExecOrderActionField@@@Z = ?ReqExecOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputExecOrderActionField@@@Z (int __cdecl ReqExecOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputExecOrderActionField *))
         83   52 00001A70 ?ReqExecOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputExecOrderField@@@Z = ?ReqExecOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputExecOrderField@@@Z (int __cdecl ReqExecOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputExecOrderField *))
         84   53 00001B30 ?ReqForQuoteInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputForQuoteField@@@Z = ?ReqForQuoteInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputForQuoteField@@@Z (int __cdecl ReqForQuoteInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputForQuoteField *))
         85   54 00004630 ?ReqFromBankToFutureByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqTransferField@@@Z = ?ReqFromBankToFutureByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromBankToFutureByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqTransferField *))
         86   55 00004690 ?ReqFromFutureToBankByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqTransferField@@@Z = ?ReqFromFutureToBankByFuture@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromFutureToBankByFuture(class CThostFtdcTraderApi *,int,struct CThostFtdcReqTransferField *))
         87   56 00001D10 ?ReqOptionSelfCloseAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOptionSelfCloseActionField@@@Z = ?ReqOptionSelfCloseAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOptionSelfCloseActionField@@@Z (int __cdecl ReqOptionSelfCloseAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOptionSelfCloseActionField *))
         88   57 00001CB0 ?ReqOptionSelfCloseInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOptionSelfCloseField@@@Z = ?ReqOptionSelfCloseInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOptionSelfCloseField@@@Z (int __cdecl ReqOptionSelfCloseInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOptionSelfCloseField *))
         89   58 000018C0 ?ReqOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOrderActionField@@@Z = ?ReqOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOrderActionField@@@Z (int __cdecl ReqOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOrderActionField *))
         90   59 00001830 ?ReqOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOrderField@@@Z = ?ReqOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcInputOrderField@@@Z (int __cdecl ReqOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcInputOrderField *))
         91   5A 00003CE0 ?ReqParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcParkedOrderActionField@@@Z = ?ReqParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcParkedOrderActionField@@@Z (int __cdecl ReqParkedOrderAction(class CThostFtdcTraderApi *,int,struct CThostFtdcParkedOrderActionField *))
         92   5B 00003C80 ?ReqParkedOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcParkedOrderField@@@Z = ?ReqParkedOrderInsert@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcParkedOrderField@@@Z (int __cdecl ReqParkedOrderInsert(class CThostFtdcTraderApi *,int,struct CThostFtdcParkedOrderField *))
         93   5C 00004100 ?ReqQryAccountregister@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryAccountregister@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryAccountregister(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
         94   5D 00003B70 ?ReqQryBrokerTradingAlgos@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryBrokerTradingAlgos@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryBrokerTradingAlgos(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
         95   5E 00003A90 ?ReqQryBrokerTradingParams@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryBrokerTradingParams@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryBrokerTradingParams(class CThostFtdcTraderApi *,int,char * const,char * const))
         96   5F 00002BE0 ?ReqQryCFMMCTradingAccountKey@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryCFMMCTradingAccountKey@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryCFMMCTradingAccountKey(class CThostFtdcTraderApi *,int,char * const,char * const))
         97   60 00003950 ?ReqQryCombAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryCombActionField@@@Z = ?ReqQryCombAction@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryCombActionField@@@Z (int __cdecl ReqQryCombAction(class CThostFtdcTraderApi *,int,struct CThostFtdcQryCombActionField *))
         98   61 000038F0 ?ReqQryCombInstrumentGuard@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryCombInstrumentGuardField@@@Z = ?ReqQryCombInstrumentGuard@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryCombInstrumentGuardField@@@Z (int __cdecl ReqQryCombInstrumentGuard(class CThostFtdcTraderApi *,int,struct CThostFtdcQryCombInstrumentGuardField *))
         99   62 000041F0 ?ReqQryContractBank@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryContractBank@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryContractBank(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        100   63 00002650 ?ReqQryDepthMarketData@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryDepthMarketData@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryDepthMarketData(class CThostFtdcTraderApi *,int,char * const))
        101   64 00002CB0 ?ReqQryEWarrantOffset@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryEWarrantOffsetField@@@Z = ?ReqQryEWarrantOffset@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryEWarrantOffsetField@@@Z (int __cdecl ReqQryEWarrantOffset(class CThostFtdcTraderApi *,int,struct CThostFtdcQryEWarrantOffsetField *))
        102   65 000024B0 ?ReqQryExchange@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryExchange@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryExchange(class CThostFtdcTraderApi *,int,char * const))
        103   66 00002D70 ?ReqQryExchangeMarginRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD1D@Z = ?ReqQryExchangeMarginRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD1D@Z (int __cdecl ReqQryExchangeMarginRate(class CThostFtdcTraderApi *,int,char * const,char * const,char))
        104   67 00002E70 ?ReqQryExchangeMarginRateAdjust@@YAHPEAVCThostFtdcTraderApi@@HQEAD1D@Z = ?ReqQryExchangeMarginRateAdjust@@YAHPEAVCThostFtdcTraderApi@@HQEAD1D@Z (int __cdecl ReqQryExchangeMarginRateAdjust(class CThostFtdcTraderApi *,int,char * const,char * const,char))
        105   68 00002F70 ?ReqQryExchangeRate@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryExchangeRateField@@@Z = ?ReqQryExchangeRate@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryExchangeRateField@@@Z (int __cdecl ReqQryExchangeRate(class CThostFtdcTraderApi *,int,struct CThostFtdcQryExchangeRateField *))
        106   69 00003710 ?ReqQryExecOrder@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryExecOrderField@@@Z = ?ReqQryExecOrder@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryExecOrderField@@@Z (int __cdecl ReqQryExecOrder(class CThostFtdcTraderApi *,int,struct CThostFtdcQryExecOrderField *))
        107   6A 00003770 ?ReqQryForQuote@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryForQuoteField@@@Z = ?ReqQryForQuote@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryForQuoteField@@@Z (int __cdecl ReqQryForQuote(class CThostFtdcTraderApi *,int,struct CThostFtdcQryForQuoteField *))
        108   6B 00002570 ?ReqQryInstrument@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryInstrument@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryInstrument(class CThostFtdcTraderApi *,int,char * const))
        109   6C 000023A0 ?ReqQryInstrumentCommissionRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInstrumentCommissionRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInstrumentCommissionRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        110   6D 00002280 ?ReqQryInstrumentMarginRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11D@Z = ?ReqQryInstrumentMarginRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11D@Z (int __cdecl ReqQryInstrumentMarginRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char))
        111   6E 000033E0 ?ReqQryInstrumentOrderCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInstrumentOrderCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInstrumentOrderCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        112   6F 00003890 ?ReqQryInvestUnit@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryInvestUnitField@@@Z = ?ReqQryInvestUnit@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryInvestUnitField@@@Z (int __cdecl ReqQryInvestUnit(class CThostFtdcTraderApi *,int,struct CThostFtdcQryInvestUnitField *))
        113   70 00002080 ?ReqQryInvestor@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z = ?ReqQryInvestor@@YAHPEAVCThostFtdcTraderApi@@HQEAD1@Z (int __cdecl ReqQryInvestor(class CThostFtdcTraderApi *,int,char * const,char * const))
        114   71 00001E90 ?ReqQryInvestorPosition@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInvestorPosition@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInvestorPosition(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        115   72 00002AD0 ?ReqQryInvestorPositionCombineDetail@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInvestorPositionCombineDetail@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInvestorPositionCombineDetail(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        116   73 00002820 ?ReqQryInvestorPositionDetail@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryInvestorPositionDetail@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryInvestorPositionDetail(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        117   74 00002D10 ?ReqQryInvestorProductGroupMargin@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryInvestorProductGroupMarginField@@@Z = ?ReqQryInvestorProductGroupMargin@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryInvestorProductGroupMarginField@@@Z (int __cdecl ReqQryInvestorProductGroupMargin(class CThostFtdcTraderApi *,int,struct CThostFtdcQryInvestorProductGroupMarginField *))
        118   75 000031E0 ?ReqQryMMInstrumentCommissionRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryMMInstrumentCommissionRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryMMInstrumentCommissionRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        119   76 000032E0 ?ReqQryMMOptionInstrCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryMMOptionInstrCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryMMOptionInstrCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        120   77 00002930 ?ReqQryNotice@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z = ?ReqQryNotice@@YAHPEAVCThostFtdcTraderApi@@HQEAD@Z (int __cdecl ReqQryNotice(class CThostFtdcTraderApi *,int,char * const))
        121   78 00003600 ?ReqQryOptionInstrCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z = ?ReqQryOptionInstrCommRate@@YAHPEAVCThostFtdcTraderApi@@HQEAD11@Z (int __cdecl ReqQryOptionInstrCommRate(class CThostFtdcTraderApi *,int,char * const,char * const,char * const))
        122   79 000035A0 ?ReqQryOptionInstrTradeCost@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOptionInstrTradeCostField@@@Z = ?ReqQryOptionInstrTradeCost@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOptionInstrTradeCostField@@@Z (int __cdecl ReqQryOptionInstrTradeCost(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOptionInstrTradeCostField *))
        123   7A 00003830 ?ReqQryOptionSelfClose@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOptionSelfCloseField@@@Z = ?ReqQryOptionSelfClose@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOptionSelfCloseField@@@Z (int __cdecl ReqQryOptionSelfClose(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOptionSelfCloseField *))
        124   7B 00001DD0 ?ReqQryOrder@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOrderField@@@Z = ?ReqQryOrder@@YAHPEAVCThostFtdcTraderApi@@HPEAUCThostFtdcQryOrderField@@@Z (int __cdecl ReqQryOrder(class CThostFtdcTraderApi *,int,struct CThostFtdcQryOrderField *))
        125   7C 000042F0 ?ReqQryParkedOrder@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqQryParkedOrder@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqQryParkedOrder(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
        126   7D 00004420 ?ReqQryParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z = ?ReqQryParkedOrderAction@@YAHPEAVCThostFtdcTraderApi@@HQEAD111@Z (int __cdecl ReqQryParkedOrderAction(class CThostFtdcTraderApi *,int,char * const,char * const,char * const,char * const))
