
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    598011C9 time date stamp Tue Aug  1 13:29:45 2017
         65   40 00004460 ?RegRtnFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromBankToFutureByFuture(int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         66   41 00004400 ?RegRtnFromFutureToBankByBank@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByBank@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromFutureToBankByBank(int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         67   42 00004480 ?RegRtnFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z = ?RegRtnFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcRspTransferField@@@Z@Z (void __cdecl RegRtnFromFutureToBankByFuture(int (__cdecl*)(struct CThostFtdcRspTransferField *)))
         68   43 000042C0 ?RegRtnInstrumentStatus@@YAXP6AHPEAUCThostFtdcInstrumentStatusField@@@Z@Z = ?RegRtnInstrumentStatus@@YAXP6AHPEAUCThostFtdcInstrumentStatusField@@@Z@Z (void __cdecl RegRtnInstrumentStatus(int (__cdecl*)(struct CThostFtdcInstrumentStatusField *)))
         69   44 00004240 ?RegRtnOrder@@YAXP6AHPEAUCThostFtdcOrderField@@@Z@Z = ?RegRtnOrder@@YAXP6AHPEAUCThostFtdcOrderField@@@Z@Z (void __cdecl RegRtnOrder(int (__cdecl*)(struct CThostFtdcOrderField *)))
         70   45 000044E0 ?RegRtnQueryBankBalanceByFuture@@YAXP6AHPEAUCThostFtdcNotifyQueryAccountField@@@Z@Z = ?RegRtnQueryBankBalanceByFuture@@YAXP6AHPEAUCThostFtdcNotifyQueryAccountField@@@Z@Z (void __cdecl RegRtnQueryBankBalanceByFuture(int (__cdecl*)(struct CThostFtdcNotifyQueryAccountField *)))
         71   46 00004420 ?RegRtnRepealFromBankToFutureByBank@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByBank@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByBank(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         72   47 000045A0 ?RegRtnRepealFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFuture@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByFuture(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         73   48 000044A0 ?RegRtnRepealFromBankToFutureByFutureManual@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromBankToFutureByFutureManual@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromBankToFutureByFutureManual(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         74   49 00004440 ?RegRtnRepealFromFutureToBankByBank@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByBank@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByBank(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         75   4A 000045C0 ?RegRtnRepealFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFuture@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByFuture(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         76   4B 000044C0 ?RegRtnRepealFromFutureToBankByFutureManual@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z = ?RegRtnRepealFromFutureToBankByFutureManual@@YAXP6AHPEAUCThostFtdcRspRepealField@@@Z@Z (void __cdecl RegRtnRepealFromFutureToBankByFutureManual(int (__cdecl*)(struct CThostFtdcRspRepealField *)))
         77   4C 00004260 ?RegRtnTrade@@YAXP6AHPEAUCThostFtdcTradeField@@@Z@Z = ?RegRtnTrade@@YAXP6AHPEAUCThostFtdcTradeField@@@Z@Z (void __cdecl RegRtnTrade(int (__cdecl*)(struct CThostFtdcTradeField *)))
         78   4D 000042E0 ?RegRtnTradingNotice@@YAXP6AHPEAUCThostFtdcTradingNoticeInfoField@@@Z@Z = ?RegRtnTradingNotice@@YAXP6AHPEAUCThostFtdcTradingNoticeInfoField@@@Z@Z (void __cdecl RegRtnTradingNotice(int (__cdecl*)(struct CThostFtdcTradingNoticeInfoField *)))
         79   4E 000018F0 ?ReqBatchOrderAction@@YAHHPEAUCThostFtdcInputBatchOrderActionField@@@Z = ?ReqBatchOrderAction@@YAHHPEAUCThostFtdcInputBatchOrderActionField@@@Z (int __cdecl ReqBatchOrderAction(int,struct CThostFtdcInputBatchOrderActionField *))
         80   4F 00001940 ?ReqCombActionInsert@@YAHHPEAUCThostFtdcInputCombActionField@@@Z = ?ReqCombActionInsert@@YAHHPEAUCThostFtdcInputCombActionField@@@Z (int __cdecl ReqCombActionInsert(int,struct CThostFtdcInputCombActionField *))
         81   50 000017B0 ?ReqExecOrderAction@@YAHHPEAUCThostFtdcInputExecOrderActionField@@@Z = ?ReqExecOrderAction@@YAHHPEAUCThostFtdcInputExecOrderActionField@@@Z (int __cdecl ReqExecOrderAction(int,struct CThostFtdcInputExecOrderActionField *))
         82   51 00001760 ?ReqExecOrderInsert@@YAHHPEAUCThostFtdcInputExecOrderField@@@Z = ?ReqExecOrderInsert@@YAHHPEAUCThostFtdcInputExecOrderField@@@Z (int __cdecl ReqExecOrderInsert(int,struct CThostFtdcInputExecOrderField *))
         83   52 00001800 ?ReqForQuoteInsert@@YAHHPEAUCThostFtdcInputForQuoteField@@@Z = ?ReqForQuoteInsert@@YAHHPEAUCThostFtdcInputForQuoteField@@@Z (int __cdecl ReqForQuoteInsert(int,struct CThostFtdcInputForQuoteField *))
         84   53 00003C10 ?ReqFromBankToFutureByFuture@@YAHHPEAUCThostFtdcReqTransferField@@@Z = ?ReqFromBankToFutureByFuture@@YAHHPEAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromBankToFutureByFuture(int,struct CThostFtdcReqTransferField *))
         85   54 00003C60 ?ReqFromFutureToBankByFuture@@YAHHPEAUCThostFtdcReqTransferField@@@Z = ?ReqFromFutureToBankByFuture@@YAHHPEAUCThostFtdcReqTransferField@@@Z (int __cdecl ReqFromFutureToBankByFuture(int,struct CThostFtdcReqTransferField *))
         86   55 000015F0 ?ReqOrderAction@@YAHHPEAUCThostFtdcInputOrderActionField@@@Z = ?ReqOrderAction@@YAHHPEAUCThostFtdcInputOrderActionField@@@Z (int __cdecl ReqOrderAction(int,struct CThostFtdcInputOrderActionField *))
         87   56 00001580 ?ReqOrderInsert@@YAHHPEAUCThostFtdcInputOrderField@@@Z = ?ReqOrderInsert@@YAHHPEAUCThostFtdcInputOrderField@@@Z (int __cdecl ReqOrderInsert(int,struct CThostFtdcInputOrderField *))
         88   57 000033B0 ?ReqParkedOrderAction@@YAHHPEAUCThostFtdcParkedOrderActionField@@@Z = ?ReqParkedOrderAction@@YAHHPEAUCThostFtdcParkedOrderActionField@@@Z (int __cdecl ReqParkedOrderAction(int,struct CThostFtdcParkedOrderActionField *))
         89   58 00003360 ?ReqParkedOrderInsert@@YAHHPEAUCThostFtdcParkedOrderField@@@Z = ?ReqParkedOrderInsert@@YAHHPEAUCThostFtdcParkedOrderField@@@Z (int __cdecl ReqParkedOrderInsert(int,struct CThostFtdcParkedOrderField *))
         90   59 00003760 ?ReqQryAccountregister@@YAHHQEAD00@Z = ?ReqQryAccountregister@@YAHHQEAD00@Z (int __cdecl ReqQryAccountregister(int,char * const,char * const,char * const))
         91   5A 00003260 ?ReqQryBrokerTradingAlgos@@YAHHQEAD00@Z = ?ReqQryBrokerTradingAlgos@@YAHHQEAD00@Z (int __cdecl ReqQryBrokerTradingAlgos(int,char * const,char * const,char * const))
         92   5B 000031A0 ?ReqQryBrokerTradingParams@@YAHHQEAD0@Z = ?ReqQryBrokerTradingParams@@YAHHQEAD0@Z (int __cdecl ReqQryBrokerTradingParams(int,char * const,char * const))
         93   5C 000025F0 ?ReqQryCFMMCTradingAccountKey@@YAHHQEAD0@Z = ?ReqQryCFMMCTradingAccountKey@@YAHHQEAD0@Z (int __cdecl ReqQryCFMMCTradingAccountKey(int,char * const,char * const))
         94   5D 00003090 ?ReqQryCombAction@@YAHHPEAUCThostFtdcQryCombActionField@@@Z = ?ReqQryCombAction@@YAHHPEAUCThostFtdcQryCombActionField@@@Z (int __cdecl ReqQryCombAction(int,struct CThostFtdcQryCombActionField *))
         95   5E 00003040 ?ReqQryCombInstrumentGuard@@YAHHPEAUCThostFtdcQryCombInstrumentGuardField@@@Z = ?ReqQryCombInstrumentGuard@@YAHHPEAUCThostFtdcQryCombInstrumentGuardField@@@Z (int __cdecl ReqQryCombInstrumentGuard(int,struct CThostFtdcQryCombInstrumentGuardField *))
         96   5F 00003840 ?ReqQryContractBank@@YAHHQEAD00@Z = ?ReqQryContractBank@@YAHHQEAD00@Z (int __cdecl ReqQryContractBank(int,char * const,char * const,char * const))
         97   60 00002100 ?ReqQryDepthMarketData@@YAHHQEAD@Z = ?ReqQryDepthMarketData@@YAHHQEAD@Z (int __cdecl ReqQryDepthMarketData(int,char * const))
         98   61 000026B0 ?ReqQryEWarrantOffset@@YAHHPEAUCThostFtdcQryEWarrantOffsetField@@@Z = ?ReqQryEWarrantOffset@@YAHHPEAUCThostFtdcQryEWarrantOffsetField@@@Z (int __cdecl ReqQryEWarrantOffset(int,struct CThostFtdcQryEWarrantOffsetField *))
         99   62 00001FA0 ?ReqQryExchange@@YAHHQEAD@Z = ?ReqQryExchange@@YAHHQEAD@Z (int __cdecl ReqQryExchange(int,char * const))
        100   63 00002750 ?ReqQryExchangeMarginRate@@YAHHQEAD0D@Z = ?ReqQryExchangeMarginRate@@YAHHQEAD0D@Z (int __cdecl ReqQryExchangeMarginRate(int,char * const,char * const,char))
        101   64 00002840 ?ReqQryExchangeMarginRateAdjust@@YAHHQEAD0D@Z = ?ReqQryExchangeMarginRateAdjust@@YAHHQEAD0D@Z (int __cdecl ReqQryExchangeMarginRateAdjust(int,char * const,char * const,char))
        102   65 00002930 ?ReqQryExchangeRate@@YAHHPEAUCThostFtdcQryExchangeRateField@@@Z = ?ReqQryExchangeRate@@YAHHPEAUCThostFtdcQryExchangeRateField@@@Z (int __cdecl ReqQryExchangeRate(int,struct CThostFtdcQryExchangeRateField *))
        103   66 00002F50 ?ReqQryExecOrder@@YAHHPEAUCThostFtdcQryExecOrderField@@@Z = ?ReqQryExecOrder@@YAHHPEAUCThostFtdcQryExecOrderField@@@Z (int __cdecl ReqQryExecOrder(int,struct CThostFtdcQryExecOrderField *))
        104   67 00002FA0 ?ReqQryForQuote@@YAHHPEAUCThostFtdcQryForQuoteField@@@Z = ?ReqQryForQuote@@YAHHPEAUCThostFtdcQryForQuoteField@@@Z (int __cdecl ReqQryForQuote(int,struct CThostFtdcQryForQuoteField *))
        105   68 00002040 ?ReqQryInstrument@@YAHHQEAD@Z = ?ReqQryInstrument@@YAHHQEAD@Z (int __cdecl ReqQryInstrument(int,char * const))
        106   69 00001EB0 ?ReqQryInstrumentCommissionRate@@YAHHQEAD00@Z = ?ReqQryInstrumentCommissionRate@@YAHHQEAD00@Z (int __cdecl ReqQryInstrumentCommissionRate(int,char * const,char * const,char * const))
        107   6A 00001DB0 ?ReqQryInstrumentMarginRate@@YAHHQEAD00D@Z = ?ReqQryInstrumentMarginRate@@YAHHQEAD00D@Z (int __cdecl ReqQryInstrumentMarginRate(int,char * const,char * const,char * const,char))
        108   6B 00002D20 ?ReqQryInstrumentOrderCommRate@@YAHHQEAD00@Z = ?ReqQryInstrumentOrderCommRate@@YAHHQEAD00@Z (int __cdecl ReqQryInstrumentOrderCommRate(int,char * const,char * const,char * const))
        109   6C 00001BE0 ?ReqQryInvestor@@YAHHQEAD0@Z = ?ReqQryInvestor@@YAHHQEAD0@Z (int __cdecl ReqQryInvestor(int,char * const,char * const))
        110   6D 00001A30 ?ReqQryInvestorPosition@@YAHHQEAD00@Z = ?ReqQryInvestorPosition@@YAHHQEAD00@Z (int __cdecl ReqQryInvestorPosition(int,char * const,char * const,char * const))
        111   6E 00002500 ?ReqQryInvestorPositionCombineDetail@@YAHHQEAD00@Z = ?ReqQryInvestorPositionCombineDetail@@YAHHQEAD00@Z (int __cdecl ReqQryInvestorPositionCombineDetail(int,char * const,char * const,char * const))
        112   6F 000022B0 ?ReqQryInvestorPositionDetail@@YAHHQEAD00@Z = ?ReqQryInvestorPositionDetail@@YAHHQEAD00@Z (int __cdecl ReqQryInvestorPositionDetail(int,char * const,char * const,char * const))
        113   70 00002700 ?ReqQryInvestorProductGroupMargin@@YAHHPEAUCThostFtdcQryInvestorProductGroupMarginField@@@Z = ?ReqQryInvestorProductGroupMargin@@YAHHPEAUCThostFtdcQryInvestorProductGroupMarginField@@@Z (int __cdecl ReqQryInvestorProductGroupMargin(int,struct CThostFtdcQryInvestorProductGroupMarginField *))
        114   71 00002B40 ?ReqQryMMInstrumentCommissionRate@@YAHHQEAD00@Z = ?ReqQryMMInstrumentCommissionRate@@YAHHQEAD00@Z (int __cdecl ReqQryMMInstrumentCommissionRate(int,char * const,char * const,char * const))
        115   72 00002C30 ?ReqQryMMOptionInstrCommRate@@YAHHQEAD00@Z = ?ReqQryMMOptionInstrCommRate@@YAHHQEAD00@Z (int __cdecl ReqQryMMOptionInstrCommRate(int,char * const,char * const,char * const))
        116   73 000023A0 ?ReqQryNotice@@YAHHQEAD@Z = ?ReqQryNotice@@YAHHQEAD@Z (int __cdecl ReqQryNotice(int,char * const))
        117   74 00002E60 ?ReqQryOptionInstrCommRate@@YAHHQEAD00@Z = ?ReqQryOptionInstrCommRate@@YAHHQEAD00@Z (int __cdecl ReqQryOptionInstrCommRate(int,char * const,char * const,char * const))
        118   75 00002E10 ?ReqQryOptionInstrTradeCost@@YAHHPEAUCThostFtdcQryOptionInstrTradeCostField@@@Z = ?ReqQryOptionInstrTradeCost@@YAHHPEAUCThostFtdcQryOptionInstrTradeCostField@@@Z (int __cdecl ReqQryOptionInstrTradeCost(int,struct CThostFtdcQryOptionInstrTradeCostField *))
        119   76 00001990 ?ReqQryOrder@@YAHHPEAUCThostFtdcQryOrderField@@@Z = ?ReqQryOrder@@YAHHPEAUCThostFtdcQryOrderField@@@Z (int __cdecl ReqQryOrder(int,struct CThostFtdcQryOrderField *))
        120   77 00003930 ?ReqQryParkedOrder@@YAHHQEAD000@Z = ?ReqQryParkedOrder@@YAHHQEAD000@Z (int __cdecl ReqQryParkedOrder(int,char * const,char * const,char * const,char * const))
        121   78 00003A40 ?ReqQryParkedOrderAction@@YAHHQEAD000@Z = ?ReqQryParkedOrderAction@@YAHHQEAD000@Z (int __cdecl ReqQryParkedOrderAction(int,char * const,char * const,char * const,char * const))
        122   79 000029D0 ?ReqQryProductExchRate@@YAHHQEAD@Z = ?ReqQryProductExchRate@@YAHHQEAD@Z (int __cdecl ReqQryProductExchRate(int,char * const))
        123   7A 00002A80 ?ReqQryProductGroup@@YAHHQEAD0@Z = ?ReqQryProductGroup@@YAHHQEAD0@Z (int __cdecl ReqQryProductGroup(int,char * const,char * const))
        124   7B 00002FF0 ?ReqQryQuote@@YAHHPEAUCThostFtdcQryQuoteField@@@Z = ?ReqQryQuote@@YAHHPEAUCThostFtdcQryQuoteField@@@Z (int __cdecl ReqQryQuote(int,struct CThostFtdcQryQuoteField *))
        125   7C 00002980 ?ReqQrySecAgentACIDMap@@YAHHPEAUCThostFtdcQrySecAgentACIDMapField@@@Z = ?ReqQrySecAgentACIDMap@@YAHHPEAUCThostFtdcQrySecAgentACIDMapField@@@Z (int __cdecl ReqQrySecAgentACIDMap(int,struct CThostFtdcQrySecAgentACIDMapField *))
        126   7D 000021C0 ?ReqQrySettlementInfo@@YAHHQEAD00@Z = ?ReqQrySettlementInfo@@YAHHQEAD00@Z (int __cdecl ReqQrySettlementInfo(int,char * const,char * const,char * const))
        127   7E 00002440 ?ReqQrySettlementInfoConfirm@@YAHHQEAD0@Z = ?ReqQrySettlementInfoConfirm@@YAHHQEAD0@Z (int __cdecl ReqQrySettlementInfoConfirm(int,char * const,char * const))
        128   7F 000019E0 ?ReqQryTrade@@YAHHPEAUCThostFtdcQryTradeField@@@Z = ?ReqQryTrade@@YAHHPEAUCThostFtdcQryTradeField@@@Z (int __cdecl ReqQryTrade(int,struct CThostFtdcQryTradeField *))
        129   80 00001B20 ?ReqQryTradingAccount@@YAHHQEAD0@Z = ?ReqQryTradingAccount@@YAHHQEAD0@Z (int __cdecl ReqQryTradingAccount(int,char * const,char * const))
        130   81 00001CA0 ?ReqQryTradingCode@@YAHHQEAD000@Z = ?ReqQryTradingCode@@YAHHQEAD000@Z (int __cdecl ReqQryTradingCode(int,char * const,char * const,char * const,char * const))
        131   82 000030E0 ?ReqQryTradingNotice@@YAHHQEAD0@Z = ?ReqQryTradingNotice@@YAHHQEAD0@Z (int __cdecl ReqQryTradingNotice(int,char * const,char * const))
        132   83 000035C0 ?ReqQryTransferBank@@YAHHQEAD0@Z = ?ReqQryTransferBank@@YAHHQEAD0@Z (int __cdecl ReqQryTransferBank(int,char * const,char * const))
        133   84 00003680 ?ReqQryTransferSerial@@YAHHQEAD00@Z = ?ReqQryTransferSerial@@YAHHQEAD00@Z (int __cdecl ReqQryTransferSerial(int,char * const,char * const,char * const))
        134   85 00003CB0 ?ReqQueryBankAccountMoneyByFuture@@YAHHPEAUCThostFtdcReqQueryAccountField@@@Z = ?ReqQueryBankAccountMoneyByFuture@@YAHHPEAUCThostFtdcReqQueryAccountField@@@Z (int __cdecl ReqQueryBankAccountMoneyByFuture(int,struct CThostFtdcReqQueryAccountField *))
        135   86 00003B50 ?ReqQueryCFMMCTradingAccountToken@@YAHHQEAD0@Z = ?ReqQueryCFMMCTradingAccountToken@@YAHHQEAD0@Z (int __cdecl ReqQueryCFMMCTradingAccountToken(int,char * const,char * const))
        136   87 00001640 ?ReqQueryMaxOrderVolume@@YAHHPEAUCThostFtdcQueryMaxOrderVolumeField@@@Z = ?ReqQueryMaxOrderVolume@@YAHHPEAUCThostFtdcQueryMaxOrderVolumeField@@@Z (int __cdecl ReqQueryMaxOrderVolume(int,struct CThostFtdcQueryMaxOrderVolumeField *))
        137   88 000018A0 ?ReqQuoteAction@@YAHHPEAUCThostFtdcInputQuoteActionField@@@Z = ?ReqQuoteAction@@YAHHPEAUCThostFtdcInputQuoteActionField@@@Z (int __cdecl ReqQuoteAction(int,struct CThostFtdcInputQuoteActionField *))
        138   89 00001850 ?ReqQuoteInsert@@YAHHPEAUCThostFtdcInputQuoteField@@@Z = ?ReqQuoteInsert@@YAHHPEAUCThostFtdcInputQuoteField@@@Z (int __cdecl ReqQuoteInsert(int,struct CThostFtdcInputQuoteField *))
        139   8A 00003400 ?ReqRemoveParkedOrder@@YAHHQEAD00@Z = ?ReqRemoveParkedOrder@@YAHHQEAD00@Z (int __cdecl ReqRemoveParkedOrder(int,char * const,char * const,char * const))
        140   8B 000034E0 ?ReqRemoveParkedOrderAction@@YAHHQEAD00@Z = ?ReqRemoveParkedOrderAction@@YAHHQEAD00@Z (int __cdecl ReqRemoveParkedOrderAction(int,char * const,char * const,char * const))
        141   8C 00001690 ?ReqSettlementInfoConfirm@@YAHHQEAD0@Z = ?ReqSettlementInfoConfirm@@YAHHQEAD0@Z (int __cdecl ReqSettlementInfoConfirm(int,char * const,char * const))
        142   8D 00001480 ?ReqTradingAccountPasswordUpdate@@YAHHQEAD000@Z = ?ReqTradingAccountPasswordUpdate@@YAHHQEAD000@Z (int __cdecl ReqTradingAccountPasswordUpdate(int,char * const,char * const,char * const,char * const))
        143   8E 000011C0 ?ReqUserLogin@@YAHHQEAD00@Z = ?ReqUserLogin@@YAHHQEAD00@Z (int __cdecl ReqUserLogin(int,char * const,char * const,char * const))
        144   8F 000012C0 ?ReqUserLogout@@YAHHQEAD0@Z = ?ReqUserLogout@@YAHHQEAD0@Z (int __cdecl ReqUserLogout(int,char * const,char * const))
        145   90 00001380 ?ReqUserPasswordUpdate@@YAHHQEAD000@Z = ?ReqUserPasswordUpdate@@YAHHQEAD000@Z (int __cdecl ReqUserPasswordUpdate(int,char * const,char * const,char * const,char * const))

  Summary

        3000 .data
        1000 .gfids
        5000 .pdata
       1C000 .rdata
        1000 .reloc
        1000 .rsrc
       42000 .text
